YMf [0] =  1 l^0
YMf [23] =  80216064 l^4 +294617088 l^5 -6818306048/5 l^6 +24908846976/5 l^7 +57621790344 l^8 -176297555489/2 l^9 +15783751578853/160 l^10 -64557937944881/2560 l^11 -126850178496709/800 l^12 +142524799824359/1280 l^13 -126850178496709/800 l^14 -64557937944881/2560 l^15 +15783751578853/160 l^16 -176297555489/2 l^17 +57621790344 l^18 +24908846976/5 l^19 -6818306048/5 l^20 +294617088 l^21 +80216064 l^22
YMf [24] =  42467328/5 l^2 +286654464/5 l^3 +345618432 l^4 +6251655168/5 l^5 +65830129704/5 l^6 +7257394818/5 l^7 +2171497745123/800 l^8 +5249787765375597/25600 l^9 -201622845426129/800 l^10 +1769511524189421/2560 l^11 -158642236107567/160 l^12 +7924472753320481/5120 l^13 -366995285872043/160 l^14 +42766430732601/20 l^15 -5143905602128/5 l^16 +5169473722944/5 l^17 +446676449280 l^18 -218742571008 l^19 +7455375360 l^20 +7151288320 l^21
YMf [25] =  358612992 l^4 +1518206976 l^5 -35101417472/5 l^6 +171185038848/5 l^7 +352326085728 l^8 -2955081925018/5 l^9 +19204688755663/40 l^10 +332456481345963/640 l^11 -7435092685365285/2048 l^12 +521381160252797/128 l^13 -169308732766379109/25600 l^14 +521381160252797/128 l^15 -7435092685365285/2048 l^16 +332456481345963/640 l^17 +19204688755663/40 l^18 -2955081925018/5 l^19 +352326085728 l^20 +171185038848/5 l^21 -35101417472/5 l^22 +1518206976 l^23 +358612992 l^24
YMf [26] =  169869312/5 l^2 +1337720832/5 l^3 +8283561984/5 l^4 +38417836032/5 l^5 +374629333536/5 l^6 +22329014580 l^7 +22939455244341/200 l^8 +610723522671661/400 l^9 -58745160852157483/102400 l^10 +7027176844577451/1600 l^11 -4516905278603863/51200 l^12 +1200742141752661/160 l^13 -201478333073956567/20480 l^14 +5932410732657807/320 l^15 -2212122017354333/80 l^16 +114741613379184/5 l^17 -48087291794992/5 l^18 +7681965069312 l^19 +2983759622144 l^20 -1273568952320 l^21 +40060846080 l^22 +34225520640 l^23
YMf [27] =  1585446912 l^4 +7601651712 l^5 -180557545472/5 l^6 +1096047802368/5 l^7 +10348015054976/5 l^8 -18800937317704/5 l^9 +20482224614093/10 l^10 +1471618030481919/160 l^11 -116724811558431343/2560 l^12 +519829547120494771/8192 l^13 -1338028792069608433/12800 l^14 +9617836024147628659/102400 l^15 -1338028792069608433/12800 l^16 +519829547120494771/8192 l^17 -116724811558431343/2560 l^18 +1471618030481919/160 l^19 +20482224614093/10 l^20 -18800937317704/5 l^21 +10348015054976/5 l^22 +1096047802368/5 l^23 -180557545472/5 l^24 +7601651712 l^25 +1585446912 l^26
YMf [28] =  679477248/5 l^2 +6115295232/5 l^3 +38875004928/5 l^4 +221326442496/5 l^5 +2066123117184/5 l^6 +210834997056 l^7 +11989157284007/10 l^8 +275897207123786/25 l^9 +42738611399230333/12800 l^10 +11072041782800171133/409600 l^11 +923709153702653741/12800 l^12 -795288386696644879/204800 l^13 +9885716070617925743/64000 l^14 +98339282108509821/16384 l^15 -408739393562961901/12800 l^16 +57661271668011761/320 l^17 -1439260829814491/5 l^18 +1090520956959492/5 l^19 -406317175368576/5 l^20 +269317904147456/5 l^21 +18987944116224 l^22 -7178073931776 l^23 +209505484800 l^24 +161396817920 l^25
YMf [29] =  6945767424 l^4 +37201379328 l^5 -924035710976/5 l^6 +6652667584512/5 l^7 +59002992875008/5 l^8 -115072488696608/5 l^9 +40574027324238/5 l^10 +20060790595730791/200 l^11 -287133561775823733/640 l^12 +189041790875302925119/256000 l^13 -6727628606977076397243/5734400 l^14 +13408496474913765749/10240 l^15 -4227252004222945135539/2867200 l^16 +13408496474913765749/10240 l^17 -6727628606977076397243/5734400 l^18 +189041790875302925119/256000 l^19 -287133561775823733/640 l^20 +20060790595730791/200 l^21 +40574027324238/5 l^22 -115072488696608/5 l^23 +59002992875008/5 l^24 +6652667584512/5 l^25 -924035710976/5 l^26 +37201379328 l^27 +6945767424 l^28
YMf [30] =  2717908992/5 l^2 +27518828544/5 l^3 +179486982144/5 l^4 +1217195900928/5 l^5 +11120552612352/5 l^6 +8170761590208/5 l^7 +48025259471618/5 l^8 +9663368165039691/125 l^9 +186021431961193829/3200 l^10 +4510271254140561009/25600 l^11 +11692582416306791340227/11468800 l^12 -6378269282795773123/12800 l^13 +102012948587226042417803/28672000 l^14 -226913627463309570259/128000 l^15 +267967743850243704279351/57344000 l^16 -428851474318186757/320 l^17 +5311621966857643279/6400 l^18 +1484200762829238 l^19 -13455153134011571/5 l^20 +9449971636015744/5 l^21 -3176163193051392/5 l^22 +359927140712448 l^23 +116102970277888 l^24 -39368861417472 l^25 +1071309127680 l^26 +751619276800 l^27
YMf [31] =  30198988800 l^4 +178702516224 l^5 -4691523534848/5 l^6 +38721027538944/5 l^7 +328792499611648/5 l^8 -136777726583936 l^9 +178190989511848/5 l^10 +44755878768563147/50 l^11 -3053731066044335319/800 l^12 +466129026713507839963/64000 l^13 -76742595217085486019277/7168000 l^14 +321750712572334060571501/22937600 l^15 -2872271276947766291869/204800 l^16 +185797731422518308187317/11468800 l^17 -2872271276947766291869/204800 l^18 +321750712572334060571501/22937600 l^19 -76742595217085486019277/7168000 l^20 +466129026713507839963/64000 l^21 -3053731066044335319/800 l^22 +44755878768563147/50 l^23 +178190989511848/5 l^24 -136777726583936 l^25 +328792499611648/5 l^26 +38721027538944/5 l^27 -4691523534848/5 l^28 +178702516224 l^29 +30198988800 l^30
YMf [32] =  10871635968/5 l^2 +24461180928 l^3 +163598303232 l^4 +6462338236416/5 l^5 +58694821521408/5 l^6 +56492928566784/5 l^7 +1704844046751768/25 l^8 +65515489004579264/125 l^9 +2130828745233571409/4000 l^10 +20208450117470146569/16000 l^11 +14308150581929039485281/1433600 l^12 -286068321589559795681061/45875200 l^13 +312140227919721960840481/7168000 l^14 -3128361753073705193094429/114688000 l^15 +90782842484858673756981/1024000 l^16 -10536260439335009581662993/229376000 l^17 +634929882189811784759511/7168000 l^18 -786079406283904056163/25600 l^19 +8410499600689248947/400 l^20 +210033614189966281/20 l^21 -115748882264907272/5 l^22 +15222935265019200 l^23 -23331883886485504/5 l^24 +2309478760267776 l^25 +686515869450240 l^26 -210966088253440 l^27 +5375420006400 l^28 +3462817382400 l^29
YMf [33] =  130459631616 l^4 +845269696512 l^5 -23593717071872/5 l^6 +217854140350464/5 l^7 +1798811656052736/5 l^8 -3972057145002496/5 l^9 +1119640769905632/5 l^10 +177256963921270446/25 l^11 -1175468377450721489/40 l^12 +1029037929971569735227/16000 l^13 -21485673606578530701217/256000 l^14 +3592448708676086935458061/28672000 l^15 -41093522872159971345706967/458752000 l^16 +3922382370488172842060343/28672000 l^17 -485384254620146494609541/6553600 l^18 +3922382370488172842060343/28672000 l^19 -41093522872159971345706967/458752000 l^20 +3592448708676086935458061/28672000 l^21 -21485673606578530701217/256000 l^22 +1029037929971569735227/16000 l^23 -1175468377450721489/40 l^24 +177256963921270446/25 l^25 +1119640769905632/5 l^26 -3972057145002496/5 l^27 +1798811656052736/5 l^28 +217854140350464/5 l^29 -23593717071872/5 l^30 +845269696512 l^31 +130459631616 l^32
YMf [34] =  43486543872/5 l^2 +538145980416/5 l^3 +737704673280 l^4 +33371208548352/5 l^5 +304811313340416/5 l^6 +361735603467264/5 l^7 +11287379834001056/25 l^8 +430063532906285776/125 l^9 +3988462743484734697/1000 l^10 +77512148321042361823/8000 l^11 +147689019679573069061079/1792000 l^12 -78062866553734858779119/1433600 l^13 +10819241219856305381160437/26214400 l^14 -3852586246214412915507429/14336000 l^15 +477658447055055599510555131/458752000 l^16 -266037240089788235937541/448000 l^17 +1451289877080541502043825767/917504000 l^18 -1585347569028530672753911/2048000 l^19 +940566299325505349578041/716800 l^20 -186511563343058288683/400 l^21 +25250197051476033357/80 l^22 +313737795326429164/5 l^23 -931430773647775376/5 l^24 +577582044069224448/5 l^25 -162874229641244672/5 l^26 +71571021042548736/5 l^27 +3945093454102528 l^28 -1108095388352512 l^29 +26538871357440 l^30 +15805479649280 l^31
YMf [35] =  560493232128 l^4 +3946403856384 l^5 -117443624173568/5 l^6 +1191777947615232/5 l^7 +9692095994691584/5 l^8 -4529351625533440 l^9 +9504429241458304/5 l^10 +1293397566616584152/25 l^11 -10504251095861160419/50 l^12 +2096690878324646694591/4000 l^13 -37069460278176885776091/64000 l^14 +6931408035649808159196473/7168000 l^15 -21906876626981225080516153/114688000 l^16 +174390254063999234498123463/262144000 l^17 +77141907327636290593073541/114688000 l^18 +1474298269431311305763562429/4587520000 l^19 +77141907327636290593073541/114688000 l^20 +174390254063999234498123463/262144000 l^21 -21906876626981225080516153/114688000 l^22 +6931408035649808159196473/7168000 l^23 -37069460278176885776091/64000 l^24 +2096690878324646694591/4000 l^25 -10504251095861160419/50 l^26 +1293397566616584152/25 l^27 +9504429241458304/5 l^28 -4529351625533440 l^29 +9692095994691584/5 l^30 +1191777947615232/5 l^31 -117443624173568/5 l^32 +3946403856384 l^33 +560493232128 l^34
YMf [36] =  173946175488/5 l^2 +2348273369088/5 l^3 +16485854478336/5 l^4 +168497447436288/5 l^5 +1561191342833664/5 l^6 +2190115557900288/5 l^7 +71346522916655488/25 l^8 +2738063207483119104/125 l^9 +1350553870849984669/50 l^10 +37814832577157451801/500 l^11 +39431230384934994860707/64000 l^12 -174823571801823151015329/448000 l^13 +386665491122639503011849587/114688000 l^14 -36867295597933160597684977581/18350080000 l^15 +1086923171655423184473834587/114688000 l^16 -9037102589859403591186903597/1835008000 l^17 +2056638655233402592967185181/114688000 l^18 -32313886170445668954562675809/3670016000 l^19 +373502641938570229397130563/16384000 l^20 -148112878519042373640328417/14336000 l^21 +739709956858225889912099/44800 l^22 -9229069411126991551739/1600 l^23 +37905603300807558997/10 l^24 +1449969556937223844/5 l^25 -7093636308419163648/5 l^26 +4170329846948086784/5 l^27 -1089445848218107904/5 l^28 +86104636761833472 l^29 +22119163162001408 l^30 -5719604928184320 l^31 +129203353681920 l^32 +71554155151360 l^33
YMf [37] =  2396591751168 l^4 +18220861882368 l^5 -578578030788608/5 l^6 +6367292562604032/5 l^7 +10308195908976640 l^8 -127147460870938624/5 l^9 +17004884043044352 l^10 +1775593888457004896/5 l^11 -35454991941765901314/25 l^12 +803829441533457633083/200 l^13 -56610224921386269981713/16000 l^14 +11690034307246636732695221/1792000 l^15 +5429024187727553041433029/1146880 l^16 -980045013548880224137695519/458752000 l^17 +518845294611512953868207061739/22020096000 l^18 -34031737017924585889491021889/2293760000 l^19 +372994287939264554720557231459/11010048000 l^20 -34031737017924585889491021889/2293760000 l^21 +518845294611512953868207061739/22020096000 l^22 -980045013548880224137695519/458752000 l^23 +5429024187727553041433029/1146880 l^24 +11690034307246636732695221/1792000 l^25 -56610224921386269981713/16000 l^26 +803829441533457633083/200 l^27 -35454991941765901314/25 l^28 +1775593888457004896/5 l^29 +17004884043044352 l^30 -127147460870938624/5 l^31 +10308195908976640 l^32 +6367292562604032/5 l^33 -578578030788608/5 l^34 +18220861882368 l^35 +2396591751168 l^36
YMf [38] =  695784701952/5 l^2 +10175851266048/5 l^3 +73132589187072/5 l^4 +835079576223744/5 l^5 +7900105224093696/5 l^6 +12701005507510272/5 l^7 +87179190535094784/5 l^8 +16948217396172183296/125 l^9 +21589901083112336626/125 l^10 +289931077143631923273/500 l^11 +69168758301259613505881/16000 l^12 -215301103725884505012549/89600 l^13 +717430040097599207038498007/28672000 l^14 -12983841813783779061479267259/1146880000 l^15 +5293757574863970594930433977579/73400320000 l^16 -3337746975507545965875982327/143360000 l^17 +158120307134593204398774273917/1048576000 l^18 -11722572640073198462529183579/229376000 l^19 +3624413363780170662382449302167/14680064000 l^20 -11434974585221145441547331769/114688000 l^21 +16165756136730712060676578973/57344000 l^22 -6588406604319962164380893/56000 l^23 +41293592154026263512215379/224000 l^24 -1560819759575747868649/25 l^25 +991691603443559984771/25 l^26 +3033425991726945792/5 l^27 -51575836625240145664/5 l^28 +28867313665777434624/5 l^29 -7026881206939877376/5 l^30 +2523034643368771584/5 l^31 +121382843170422784 l^32 -29073338001260544 l^33 +621374393548800 l^34 +321607151124480 l^35
YMf [39] =  10204842295296 l^4 +83320218058752 l^5 -2821622117433344/5 l^6 +33337445814632448/5 l^7 +270925110148857856/5 l^8 -704458411753504768/5 l^9 +716875965953091584/5 l^10 +58097622814027154816/25 l^11 -45731879935637598744/5 l^12 +7343216306115133106963/250 l^13 -15051232108827082176511/800 l^14 +17033778241429975075311777/448000 l^15 +681030255494824085717871003/7168000 l^16 -11488898878845769658921143547/114688000 l^17 +2097124522134802531192265185169/5505024000 l^18 -50907449239131356730777213077051/146800640000 l^19 +1176181839191902645850098691073/1835008000 l^20 -34800765269852306358191748759859/73400320000 l^21 +1176181839191902645850098691073/1835008000 l^22 -50907449239131356730777213077051/146800640000 l^23 +2097124522134802531192265185169/5505024000 l^24 -11488898878845769658921143547/114688000 l^25 +681030255494824085717871003/7168000 l^26 +17033778241429975075311777/448000 l^27 -15051232108827082176511/800 l^28 +7343216306115133106963/250 l^29 -45731879935637598744/5 l^30 +58097622814027154816/25 l^31 +716875965953091584/5 l^32 -704458411753504768/5 l^33 +270925110148857856/5 l^34 +33337445814632448/5 l^35 -2821622117433344/5 l^36 +83320218058752 l^37 +10204842295296 l^38
YMf [40] =  2783138807808/5 l^2 +43834436222976/5 l^3 +322335550734336/5 l^4 +4074189065551872/5 l^5 +39548804494000128/5 l^6 +14233676699271168 l^7 +518451250558941184/5 l^8 +102261772325696339968/125 l^9 +133309362701988883848/125 l^10 +107480428753986208318/25 l^11 +116350259808395789446019/4000 l^12 -178055690042935187464467/14000 l^13 +1250539385591733141726916547/7168000 l^14 -5191848511046868138067557917/143360000 l^15 +4351498050070724009605754529477/9175040000 l^16 +4042452684391338072768171810727/58720256000 l^17 +5236950757623887565538745881727/5505024000 l^18 +28975779433006520744715738473167/146800640000 l^19 +3306332913829754536000765167367/1835008000 l^20 -1451659816369823337220383354813/11744051200 l^21 +884096748889635057532914249851/308281344 l^22 -200768732875225558210088437577/229376000 l^23 +77768014313043294365428672779/25088000 l^24 -1064495542422986987309198521/896000 l^25 +367597252288439350487179907/196000 l^26 -61280531041925832002579/100 l^27 +9406377119490943016032/25 l^28 -7066473832479357120 l^29 -360396039444505475072/5 l^30 +192695125937796562944/5 l^31 -43922322855044317184/5 l^32 +2890081745984552960 l^33 +653649790059413504 l^34 -145788141188415488 l^35 +2956311889182720 l^36 +1436237063782400 l^37
YMf [41] =  43293270343680 l^4 +377811093159936 l^5 -13628039141261312/5 l^6 +171517025301037056/5 l^7 +1409238525561274368/5 l^8 -771482437324767232 l^9 +5598830777585229824/5 l^10 +365824733649280019968/25 l^11 -1421062679572001292704/25 l^12 +25813937168598003301382/125 l^13 -81486073328521169238257/1000 l^14 +141629208260284481114543547/784000 l^15 +2142565057192273211254278561/1792000 l^16 -6296278814707000519249703877/4096000 l^17 +2165757217805861549786283551473/458752000 l^18 -1301269271815458449933991564387521/256901120000 l^19 +1038897409454477227722048908444361/117440512000 l^20 -297140858514739337340944820814613/36700160000 l^21 +3135708668820086313693692226656053/293601280000 l^22 -297140858514739337340944820814613/36700160000 l^23 +1038897409454477227722048908444361/117440512000 l^24 -1301269271815458449933991564387521/256901120000 l^25 +2165757217805861549786283551473/458752000 l^26 -6296278814707000519249703877/4096000 l^27 +2142565057192273211254278561/1792000 l^28 +141629208260284481114543547/784000 l^29 -81486073328521169238257/1000 l^30 +25813937168598003301382/125 l^31 -1421062679572001292704/25 l^32 +365824733649280019968/25 l^33 +5598830777585229824/5 l^34 -771482437324767232 l^35 +1409238525561274368/5 l^36 +171517025301037056/5 l^37 -13628039141261312/5 l^38 +377811093159936 l^39 +43293270343680 l^40
YMf [42] =  11132555231232/5 l^2 +37572373905408 l^3 +282551402889216 l^4 +19611702886662144/5 l^5 +196066729600745472/5 l^6 +387708192548978688/5 l^7 +15070564065803149312/25 l^8 +603007556158852534272/125 l^9 +804902326529729307936/125 l^10 +3838099748443208218572/125 l^11 +190212759379350163173489/1000 l^12 -2142593007923734843191829/39200 l^13 +2098441962209233361882174431/1792000 l^14 +84784457797458662649151946537/501760000 l^15 +6255917325932839174928164696459/2293760000 l^16 +51499481215973147033789201271349/16056320000 l^17 +13353635882462214416243820457209617/3523215360000 l^18 +36524407574854691877570197455189/3670016000 l^19 +1667711882166877237313015651599939/251658240000 l^20 +638403058358666449618437662301949/45875200000 l^21 +79791284457761886346724424338616659/4932501504000 l^22 +938807871212158223934080418838103/128450560000 l^23 +557954713015735673668963446380177/19267584000 l^24 -19198794133664009504964075051/3584000 l^25 +778171024037641789107943637477/25088000 l^26 -4267492603883103746078406939/392000 l^27 +1734647213395177369095629583/98000 l^28 -27865081262381887841056/5 l^29 +82714158030728159004496/25 l^30 -643936374272410174464/5 l^31 -486611340015357333504 l^32 +1246224479516353363968/5 l^33 -267120376851727384576/5 l^34 +16219178682047004672 l^35 +3461478319776595968 l^36 -722243074884894720 l^37 +13931155921305600 l^38 +6377167441100800 l^39
YMf [43] =  183068686024704 l^4 +1700497811570688 l^5 -65223311080030208/5 l^6 +869023282517508096/5 l^7 +7259668111958212608/5 l^8 -20896884021160050688/5 l^9 +40825571657785966592/5 l^10 +2231372665820544227328/25 l^11 -8567006242602349170048/25 l^12 +175792251996078785709752/125 l^13 -370739219105052944514093/1750 l^14 +105736818946067016541862191/196000 l^15 +38861434762111478134896527513/3136000 l^16 -891928480000695131477905056497/50176000 l^17 +201282091049296388804758444036169/4014080000 l^18 -763369527854629379270018176581721/12845056000 l^19 +74497479294233242679020491896323543/734003200000 l^20 -5205309683959308452947281152652720647/49325015040000 l^21 +20268774187394202115940918461840113/146800640000 l^22 -443465231586245318806744460207866729/3523215360000 l^23 +20268774187394202115940918461840113/146800640000 l^24 -5205309683959308452947281152652720647/49325015040000 l^25 +74497479294233242679020491896323543/734003200000 l^26 -763369527854629379270018176581721/12845056000 l^27 +201282091049296388804758444036169/4014080000 l^28 -891928480000695131477905056497/50176000 l^29 +38861434762111478134896527513/3136000 l^30 +105736818946067016541862191/196000 l^31 -370739219105052944514093/1750 l^32 +175792251996078785709752/125 l^33 -8567006242602349170048/25 l^34 +2231372665820544227328/25 l^35 +40825571657785966592/5 l^36 -20896884021160050688/5 l^37 +7259668111958212608/5 l^38 +869023282517508096/5 l^39 -65223311080030208/5 l^40 +1700497811570688 l^41 +183068686024704 l^42
YMf [44] =  44530220924928/5 l^2 +801543976648704/5 l^3 +1232292689215488 l^4 +93310120863203328/5 l^5 +963395082428350464/5 l^6 +2062936401619451904/5 l^7 +85896538261102362624/25 l^8 +3483200088273556471808/125 l^9 +4785152319196761135232/125 l^10 +26441308248282623331456/125 l^11 +2133234900786764418688837/1750 l^12 -348987943926813353071201/2450 l^13 +24175077973918967419947887797/3136000 l^14 +142975521438605103510180420053/31360000 l^15 +274051013665079652502646713881007/20070400000 l^16 +12012069133078966119887926255499/250880000 l^17 -14514558518310343905934656044127257/3082813440000 l^18 +218211607098246327390611767354576429/1315333734400 l^19 -31624445685567702238089509766415/704643072 l^20 +3653548331626860442001100095749993851/11744051200000 l^21 -180011786135319784584473679830681217/5138022400000 l^22 +56325356906926061967023123631024402769/164416716800000 l^23 +8210241857021627681194403677391411/88080384000 l^24 +24967836408581593798449894266896797/128450560000 l^25 +310760760095622742058391073314287/1204224000 l^26 -642825444541989343152487979063/100352000 l^27 +900000364086373192391736622921/3136000 l^28 -36005275897385836149456586671/392000 l^29 +192268213495309957972314218/1225 l^30 -238171209094742026207164/5 l^31 +136844608962856248637824/5 l^32 -7009935362264706710528/5 l^33 -15936709598626943401984/5 l^34 +1567703313634206941184 l^35 -1585774450808411127808/5 l^36 +446919149242583875584/5 l^37 +18058667957172568064 l^38 -3539290597955207168 l^39 +65088339585269760 l^40 +28169487903621120 l^41
YMf [45] =  771857162698752 l^4 +7603535222931456 l^5 -309500505900449792/5 l^6 +4343953061773836288/5 l^7 +37061873338670907392/5 l^8 -112081746488713019392/5 l^9 +281097376135897808896/5 l^10 +13251276130829688692736/25 l^11 -50364073196996697289216/25 l^12 +1165493057481735876327904/125 l^13 +687471482477487775972082/875 l^14 -71810826356844997771868941/49000 l^15 +89604944048761233094979980499/784000 l^16 -2215480875671526026993054778609/12544000 l^17 +96079491512539158976716905288607/200704000 l^18 -1941613480494531439005929591800557/3211264000 l^19 +262614505307371897444340243307752383/256901120000 l^20 -71124831905108995794430541457972354187/61656268800000 l^21 +5427814918432818741616755766398525087613/3617167769600000 l^22 -19060849477491877662216519159362641309/12331253760000 l^23 +87269029354849375846218659976508935543/51673825280000 l^24 -19060849477491877662216519159362641309/12331253760000 l^25 +5427814918432818741616755766398525087613/3617167769600000 l^26 -71124831905108995794430541457972354187/61656268800000 l^27 +262614505307371897444340243307752383/256901120000 l^28 -1941613480494531439005929591800557/3211264000 l^29 +96079491512539158976716905288607/200704000 l^30 -2215480875671526026993054778609/12544000 l^31 +89604944048761233094979980499/784000 l^32 -71810826356844997771868941/49000 l^33 +687471482477487775972082/875 l^34 +1165493057481735876327904/125 l^35 -50364073196996697289216/25 l^36 +13251276130829688692736/25 l^37 +281097376135897808896/5 l^38 -112081746488713019392/5 l^39 +37061873338670907392/5 l^40 +4343953061773836288/5 l^41 -309500505900449792/5 l^42 +7603535222931456 l^43 +771857162698752 l^44
YMf [46] =  178120883699712/5 l^2 +3406561900756992/5 l^3 +26754699906514944/5 l^4 +439450485959688192/5 l^5 +4694985036829556736/5 l^6 +10758578109545447424/5 l^7 +480955854550165225472/25 l^8 +19751471728178080448512/125 l^9 +5621358270700185176576/25 l^10 +176278360469393786640192/125 l^11 +6731502552080437829165726/875 l^12 +6017279051317846017028501/12250 l^13 +39548092057338955420638474017/784000 l^14 +1740464838338691086797145459439/31360000 l^15 +41651882213445878202888618895639/716800000 l^16 +2711717765723614628113233950291011/5017600000 l^17 -71815429254608852931329414489496547/256901120000 l^18 +4242764217738158524870952369810591117/2055208960000 l^19 -344076756490368921511940887616401890557/289373421568000 l^20 +23593011366967222462695908743531381023/5138022400000 l^21 -161340384131236620038658610934885175641/73819750400000 l^22 +203230025057374643670302172692732652611/30828134400000 l^23 -14524370503564620850913422788626050261933/7234335539200000 l^24 +6720519367505175957562700982616111441/1101004800000 l^25 -150744273493741418876313782043277771/1541406720000 l^26 +3302501590774468599682591303339281/1003520000 l^27 +2449211285036556149810124453584383/1204224000 l^28 +1352065589788052838079114691519/3136000 l^29 +778869746000198633307282490451/313600 l^30 -4410851026263397606293565562/6125 l^31 +231011560833134277619805091/175 l^32 -9664218727913997833830912/25 l^33 +1075857931641879073295104/5 l^34 -12656211230206538022912 l^35 -101629997218753277526016/5 l^36 +48099989757284673650688/5 l^37 -1842842841057048133632 l^38 +484623974547538837504 l^39 +92955883406717091840 l^40 -17174333142954147840 l^41 +301766463801262080 l^42 +123848989752688640 l^43
