XQf [0] = 
XQf [1] = 
XQf [2] = 
XQf [3] =  20 l^3
XQf [22] =  7077888 l^2 +151289856 l^3 +1033101312 l^4 +6763309056 l^5 +22740733440 l^6 +77662037376 l^7 +154796717472 l^8 +332618607864 l^9 +403037074926 l^10 +620847321120 l^11 +437436015840 l^12 +526467647232 l^13 +235581594624 l^14 +178957320192 l^15 +83801456640 l^16 +4733927424 l^17 +5042995200 l^18 +1093140480 l^19
XQf [23] =  235929600 l^4 +2388787200 l^5 +10274734080 l^6 +63229870080 l^7 +129230069760 l^8 +513590031360 l^9 +912800517120 l^10 +1519717504032 l^11 +2168854708752 l^12 +2144361577770 l^13 +2176912712352 l^14 +1464898199040 l^15 +965327127552 l^16 +461203577856 l^17 +174180925440 l^18 +59768340480 l^19 +9944432640 l^20 +2261385216 l^21 +207618048 l^22
XQf [24] =  28311552 l^2 +668860416 l^3 +5044174848 l^4 +36683808768 l^5 +143826378752 l^6 +533507724288 l^7 +1307626801152 l^8 +2970632196736 l^9 +4767659160432 l^10 +7493850757854 l^11 +7608968034904 l^12 +9295598393952 l^13 +5444136637056 l^14 +5652541741056 l^15 +2073955037184 l^16 +1413348507648 l^17 +581278433280 l^18 +30971658240 l^19 +27249868800 l^20 +5274337280 l^21
XQf [25] =  1038090240 l^4 +11678515200 l^5 +52594606080 l^6 +380427632640 l^7 +915494584320 l^8 +3863037358080 l^9 +8419460908032 l^10 +14827432791168 l^11 +26786613455712 l^12 +28727377376952 l^13 +38197617534618 l^14 +28708728814152 l^15 +26454450718848 l^16 +14380741020672 l^17 +8713616182272 l^18 +3445606084608 l^19 +1215762825216 l^20 +357153767424 l^21 +53410922496 l^22 +10914103296 l^23 +905969664 l^24
XQf [26] =  113246208 l^2 +2930245632 l^3 +24195760128 l^4 +193449295872 l^5 +870849970176 l^6 +3475609399296 l^7 +10160275903488 l^8 +24431036785152 l^9 +49259353041984 l^10 +79895811984744 l^11 +110915942275854 l^12 +133038710996112 l^13 +119020421085888 l^14 +118180353460224 l^15 +59828914708992 l^16 +54365132574720 l^17 +16815112224768 l^18 +10405089902592 l^19 +3813359616000 l^20 +191389237248 l^21 +143256453120 l^22 +25039994880 l^23
XQf [27] =  4529848320 l^4 +56056872960 l^5 +263375028224 l^6 +2203151892480 l^7 +6158600110080 l^8 +27206047334400 l^9 +70840804294656 l^10 +131811778745856 l^11 +288477370689024 l^12 +338150681943360 l^13 +549249926711520 l^14 +469123287692746 l^15 +540989859243120 l^16 +343570074901920 l^17 +278991254699520 l^18 +129814419594240 l^19 +71656263131136 l^20 +24250370113536 l^21 +8009240543232 l^22 +2056816558080 l^23 +279691919360 l^24 +51810140160 l^25 +3925868544 l^26
XQf [28] =  452984832 l^2 +12740198400 l^3 +114347212800 l^4 +996655104000 l^5 +5080773427200 l^6 +21682544099328 l^7 +73622016000000 l^8 +188325016796160 l^9 +454295154512640 l^10 +778630204344288 l^11 +1360361567469408 l^12 +1673787880057470 l^13 +2079992149946184 l^14 +1977221228640000 l^15 +1604524621560576 l^16 +1323551198458368 l^17 +595018472970240 l^18 +478886477414400 l^19 +127606139781120 l^20 +72362299097088 l^21 +23907616161792 l^22 +1131077959680 l^23 +736100352000 l^24 +117272739840 l^25
XQf [29] =  19629342720 l^4 +264996126720 l^5 +1295146549248 l^6 +12362253336576 l^7 +39631703113728 l^8 +181676886589440 l^9 +553439135563776 l^10 +1088871707252736 l^11 +2790801098325504 l^12 +3600038609240832 l^13 +6794314631474880 l^14 +6679099969719816 l^15 +8951015770242234 l^16 +6790829224709784 l^17 +6574007699618400 l^18 +3740772765512832 l^19 +2645591132107776 l^20 +1093490192388096 l^21 +547835360624640 l^22 +162561718812672 l^23 +50343505428480 l^24 +11487766118400 l^25 +1433527123968 l^26 +242573377536 l^27 +16911433728 l^28
XQf [30] =  1811939328 l^2 +55037657088 l^3 +533597257728 l^4 +5034997186560 l^5 +28720016261120 l^6 +130465773453312 l^7 +503616336740352 l^8 +1376693641900032 l^9 +3825563639998464 l^10 +7065051378305664 l^11 +14538481762423392 l^12 +19200314218155480 l^13 +29628720377860398 l^14 +29111648700185344 l^15 +32904216930592800 l^16 +25606171225999104 l^17 +19178520436960768 l^18 +13396741010644992 l^19 +5451296224518144 l^20 +3926102948511744 l^21 +917050150748160 l^22 +480077288570880 l^23 +144350451335168 l^24 +6448239083520 l^25 +3709945774080 l^26 +542910709760 l^27
XQf [31] =  84557168640 l^4 +1236648591360 l^5 +6272229310464 l^6 +67546776600576 l^7 +245489917231104 l^8 +1161105970692096 l^9 +4068299535286272 l^10 +8473865162121216 l^11 +24773322441314304 l^12 +35319264639859200 l^13 +74741779088530944 l^14 +84994407948664032 l^15 +126309843477171120 l^16 +115289438580754794 l^17 +124365679677453888 l^18 +87999016781870016 l^19 +71264940899092992 l^20 +37492486307833344 l^21 +23087717956706304 l^22 +8684923086766080 l^23 +3949581994033152 l^24 +1046293553479680 l^25 +304391865237504 l^26 +62525911597056 l^27 +7213431128064 l^28 +1122496413696 l^29 +72477573120 l^30
XQf [32] =  7247757312 l^2 +236458082304 l^3 +2463029526528 l^4 +25013029699584 l^5 +158009304023040 l^6 +761326181941248 l^7 +3284546482077696 l^8 +9623484352069632 l^9 +29953131421667328 l^10 +60340142578045440 l^11 +139676542133723136 l^12 +203959782454763712 l^13 +361046714185264464 l^14 +390616859834198814 l^15 +535753636779968568 l^16 +438152134207434528 l^17 +453877116287707008 l^18 +297083287653554688 l^19 +207596752417167360 l^20 +124847721844285440 l^21 +46625793313701888 l^22 +30320177812733952 l^23 +6296047616262144 l^24 +3061132937920512 l^25 +844321825751040 l^26 +35685239095296 l^27 +18391184179200 l^28 +2488396677120 l^29
XQf [33] =  362387865600 l^4 +5707608883200 l^5 +29981388308480 l^6 +360792226529280 l^7 +1471299798958080 l^8 +7152322921103360 l^9 +28425351307591680 l^10 +62744294992084992 l^11 +204942226208006144 l^12 +323505968709580800 l^13 +748479095377568256 l^14 +983454844983495040 l^15 +1575097778077727904 l^16 +1720634624790841176 l^17 +1997034392189961690 l^18 +1746123200927234280 l^19 +1535412585733314240 l^20 +1031398874651812096 l^21 +706663869916601856 l^22 +349369148403382272 l^23 +188422497187954688 l^24 +65561137737891840 l^25 +27129196425117696 l^26 +6505379770400768 l^27 +1781372729425920 l^28 +332884208517120 l^29 +35724229345280 l^30 +5142283812864 l^31 +309237645312 l^32
XQf [34] =  28991029248 l^2 +1011062145024 l^3 +11261907566592 l^4 +122469432164352 l^5 +849268722106368 l^6 +4327126844571648 l^7 +20583523233693696 l^8 +64727915787583488 l^9 +221076622601404416 l^10 +488712904223250432 l^11 +1234655939170976256 l^12 +2022282696664787712 l^13 +3912382007537553408 l^14 +4822683215266017864 l^15 +7360702295294257230 l^16 +6829941744953782128 l^17 +8346652225648637184 l^18 +5870087712654938112 l^19 +5595367190747203584 l^20 +3149915685328109568 l^21 +2068195218584961024 l^22 +1086175136644595712 l^23 +376190960588292096 l^24 +222614675150340096 l^25 +41574595207102464 l^26 +18868949093449728 l^27 +4806187186913280 l^28 +192613177098240 l^29 +89872190668800 l^30 +11306501406720 l^31
XQf [35] =  1546188226560 l^4 +26091926323200 l^5 +141701708513280 l^6 +1889725883351040 l^7 +8568642962718720 l^8 +42697743012986880 l^9 +190262181114150912 l^10 +445328935282802688 l^11 +1598637618526420992 l^12 +2793341263093235712 l^13 +6940459687175159808 l^14 +10482187395630372864 l^15 +17793013685045753856 l^16 +22979820306030975744 l^17 +28242824972106405504 l^18 +29929301379945420810 l^19 +28023852741839922192 l^20 +23485186762570008672 l^21 +17285354998038506496 l^22 +11061909996585472512 l^23 +6519849876871458816 l^24 +3053882734774738944 l^25 +1454807348107935744 l^26 +473436176253321216 l^27 +178923662654570496 l^28 +39259577184681984 l^29 +10139302839189504 l^30 +1738708894089216 l^31 +174480093609984 l^32 +23352274059264 l^33 +1314259992576 l^34
XQf [36] =  115964116992 l^2 +4305167843328 l^3 +51067698020352 l^4 +592075636604928 l^5 +4473056588201984 l^6 +24036877793230848 l^7 +124708850308743168 l^8 +420948406700736512 l^9 +1554124443683192832 l^10 +3775786300006735872 l^11 +10211085858719899648 l^12 +18827527128599674368 l^13 +38748096315453119232 l^14 +55007815742013162784 l^15 +89299532277880570176 l^16 +97153282609260195006 l^17 +128239905011002435880 l^18 +105513794640398781120 l^19 +115139093718703162368 l^20 +71428349647100889088 l^21 +62813748936828444672 l^22 +30976000102105743360 l^23 +19204615859495239680 l^24 +8915845855340396544 l^25 +2886733282679980032 l^26 +1565216974265384960 l^27 +265451960121950208 l^28 +112956395552243712 l^29 +26722950971392000 l^30 +1017701090721792 l^31 +433705797550080 l^32 +50981261803520 l^33
XQf [37] =  6571299962880 l^4 +118283399331840 l^5 +663147245469696 l^6 +9730041713786880 l^7 +48665406713364480 l^8 +248101267203686400 l^9 +1227538346494918656 l^10 +3047141955779690496 l^11 +11864521624180752384 l^12 +22909866199308042240 l^13 +60356521886410014720 l^14 +104005233354473398272 l^15 +185361478355752138752 l^16 +278768813636320035840 l^17 +360770709718755851520 l^18 +452351660678895840936 l^19 +449620252340413628922 l^20 +454702332502552741176 l^21 +357977099753140127136 l^22 +284843485904467768704 l^23 +180482774979953472000 l^24 +109813093281799305216 l^25 +56650872435567501312 l^26 +25239050807367401472 l^27 +10719090911353896960 l^28 +3288042988185845760 l^29 +1139811253449916416 l^30 +230849018232569856 l^31 +56345349102501888 l^32 +8931127465082880 l^33 +841810905661440 l^34 +105237436170240 l^35 +5566277615616 l^36
XQf [38] =  463856467968 l^2 +18264348426240 l^3 +229874702745600 l^4 +2830521021235200 l^5 +23145181976985600 l^6 +130865022011179008 l^7 +734042303653478400 l^8 +2657391823104245760 l^9 +10487812692625981440 l^10 +27965929469412999168 l^11 +79983256084843438080 l^12 +165527892232738314240 l^13 +357494775830156524032 l^14 +582507266971967541120 l^15 +986607733806731431200 l^16 +1261665056260838293176 l^17 +1732921514739174092910 l^18 +1713066688751089450464 l^19 +1966016572095945795936 l^20 +1469037537684167814912 l^21 +1435579905727373187072 l^22 +801286423803750973440 l^23 +651490960774026067968 l^24 +285733611564733562880 l^25 +167881558813005053952 l^26 +69626364845818380288 l^27 +21207435120948019200 l^28 +10600056322302935040 l^29 +1645893274419855360 l^30 +659157899456544768 l^31 +145560974999420928 l^32 +5278944303513600 l^33 +2069959488307200 l^34 +228320461455360 l^35
XQf [39] =  27831388078080 l^4 +532275296993280 l^5 +3076536613732352 l^6 +49350791286226944 l^7 +270349468447014912 l^8 +1408107659332157440 l^9 +7671859275047632896 l^10 +20192202149012176896 l^11 +84373109533776543744 l^12 +179572161316934909952 l^13 +497086846511897640960 l^14 +969136328535873585152 l^15 +1804523027313886543872 l^16 +3111035448243477743616 l^17 +4237265491056738351104 l^18 +6137479109990663921568 l^19 +6498479234495657850192 l^20 +7670038816946280087978 l^21 +6504264246590490016224 l^22 +6155158017569180140416 l^23 +4228497222808576649216 l^24 +3161849240599081900032 l^25 +1768430150091860017152 l^26 +1019429195839588990976 l^27 +467738915018245668864 l^28 +198573626358243262464 l^29 +75872353865900752896 l^30 +22061323638974447616 l^31 +7046494730984620032 l^32 +1326688422521208832 l^33 +306652676295229440 l^34 +45205325359349760 l^35 +4017649847631872 l^36 +471046243221504 l^37 +23502061043712 l^38
XQf [40] =  1855425871872 l^2 +77232101916672 l^3 +1028009012232192 l^4 +13397914256670720 l^5 +117903955077365760 l^6 +699909691756511232 l^7 +4213907585532690432 l^8 +16337704907672911872 l^9 +68356130988751847424 l^10 +199440096563230408704 l^11 +598745843867940028416 l^12 +1381970878494255808512 l^13 +3113869935587505389568 l^14 +5763458538083654535168 l^15 +10132860734110575783936 l^16 +15033618542603131280640 l^17 +21296658046542486667056 l^18 +25072212549495615430494 l^19 +29478109452210874480152 l^20 +26971020685720094822880 l^21 +27107441280770473852032 l^22 +18710229449491447550976 l^23 +16435497397368568504320 l^24 +8382448048726543269888 l^25 +6314543868836651335680 l^26 +2494279110528028901376 l^27 +1392752443788182421504 l^28 +520725391664996155392 l^29 +149966714139190493184 l^30 +69469663881188081664 l^31 +9944785143132585984 l^32 +3761054291469533184 l^33 +778642532421599232 l^34 +26945035677204480 l^35 +9782732909445120 l^36 +1016361060925440 l^37
XQf [41] =  117510305218560 l^4 +2379583680675840 l^5 +14162852227055616 l^6 +246987566144815104 l^7 +1472719991315890176 l^8 +7828246637863501824 l^9 +46632888335232663552 l^10 +130062870938067664896 l^11 +578186780626516967424 l^12 +1352015045170377523200 l^13 +3906933564262268534784 l^14 +8544233011618232008704 l^15 +16582109791279962488832 l^16 +32286174300075085848576 l^17 +46354240257685074782208 l^18 +75901435077388933109376 l^19 +86043536637458346530784 l^20 +115113259047487266394104 l^21 +106058163634739961065754 l^22 +114819539344081144528776 l^23 +86649596107058154974976 l^24 +75604723056883072636416 l^25 +46673145357021319182336 l^26 +32537110058445520134144 l^27 +16399684139990664019968 l^28 +8928293407189700444160 l^29 +3694849216550551683072 l^30 +1496061417201060544512 l^31 +518638009367390060544 l^32 +143550189570002780160 l^33 +42435359059338067968 l^34 +7471100891517419520 l^35 +1638593421436256256 l^36 +225834551564304384 l^37 +18990051870375936 l^38 +2095703522279424 l^39 +98956046499840 l^40
XQf [42] =  7421703487488 l^2 +325627240513536 l^3 +4570455088300032 l^4 +62855798404939776 l^5 +592343764702330880 l^6 +3684464065435926528 l^7 +23668077938759172096 l^8 +98091729454379302912 l^9 +432349825378799321088 l^10 +1374766825624562565120 l^11 +4312727763253202255872 l^12 +11014736594291619790848 l^13 +25850704652920009654272 l^14 +53649593338054601531392 l^15 +98076036792900764043264 l^16 +165682300506189135381504 l^17 +243109479949484930806208 l^18 +332915505326755120772904 l^19 +402030654788150342809998 l^20 +440785039523065328568912 l^21 +449562068493426102504768 l^22 +385105352166418580090880 l^23 +341780682462326627296768 l^24 +220567930890577788579840 l^25 +174925737165803932286976 l^26 +82517423307251681067008 l^27 +57718589139219166003200 l^28 +20751183184389444993024 l^29 +11037305179708086812672 l^30 +3749718734621135339520 l^31 +1025330663802173128704 l^32 +442297544911947300864 l^33 +58725520182500917248 l^34 +21036418691009347584 l^35 +4098659072637665280 l^36 +135595141191696384 l^37 +45829019035238400 l^38 +4499751336673280 l^39
XQf [43] =  494780232499200 l^4 +10575927469670400 l^5 +64748178175426560 l^6 +1221453523200245760 l^7 +7883678244384276480 l^8 +42730709278072504320 l^9 +276594579484295823360 l^10 +816811745460904525824 l^11 +3835639750803660472320 l^12 +9820033825340695511040 l^13 +29483930464729669042176 l^14 +71724734950521659719680 l^15 +144956365746793867640832 l^16 +314438987609508269850624 l^17 +476928896213773946880000 l^18 +866528694423464098742784 l^19 +1056329342225904812352000 l^20 +1564232343526674954957504 l^21 +1575938875488367661495328 l^22 +1893522062586976645588554 l^23 +1584890479460142009205680 l^24 +1550202010934203533364512 l^25 +1072476068401504493830656 l^26 +855551042408192217108480 l^27 +485086576139560180924416 l^28 +313735912963326344724480 l^29 +144879892181511375421440 l^30 +74321405768475895136256 l^31 +28075225669867206082560 l^32 +10847545277568855834624 l^33 +3438249053702357778432 l^34 +908805994285954498560 l^35 +249710139609811255296 l^36 +41315273279923027968 l^37 +8614688721909841920 l^38 +1115086596530503680 l^39 +88983132438528000 l^40 +9273418507616256 l^41 +415615395299328 l^42
XQf [44] =  29686813949952 l^2 +1369304293441536 l^3 +20213009448173568 l^4 +292535024303996928 l^5 +2939297685477261312 l^6 +19121904289019068416 l^7 +130401511908097130496 l^8 +576503740114485116928 l^9 +2663869296314004013056 l^10 +9190847316196476321792 l^11 +30046614435881256222720 l^12 +84217559791651713712128 l^13 +205962595596828230811648 l^14 +472996327666995975782400 l^15 +902926294427736420384768 l^16 +1703649817778200418801664 l^17 +2611916801302502791662336 l^18 +4051829321288032029315168 l^19 +5091752177606993417759520 l^20 +6468710734349554529055486 l^21 +6788636770368848923317000 l^22 +6971294758817730115701888 l^23 +6252021597410974762794240 l^24 +5049776484233819728590336 l^25 +3991872130843710314170368 l^26 +2429623137837907844382720 l^27 +1747871360081104019914752 l^28 +769985852613833292251136 l^29 +501235907583079137411072 l^30 +165480938316757261615104 l^31 +84007273847203339173888 l^32 +26113207922843518500864 l^33 +6803228366299654520832 l^34 +2744505976861262610432 l^35 +339744551776422985728 l^36 +115584536054486532096 l^37 +21266398109352591360 l^38 +673799966954618880 l^39 +213002890090905600 l^40 +19824194648801280 l^41
XQf [45] =  2078076976496640 l^4 +46756731971174400 l^5 +294164715284725760 l^6 +5976192214924001280 l^7 +41546936168679997440 l^8 +229467215404109660160 l^9 +1605266834440536981504 l^10 +5014144483948857655296 l^11 +24726106343881744318464 l^12 +69059485505481357656064 l^13 +214697462000573717938176 l^14 +576393315012815205957632 l^15 +1212934632107963495743488 l^16 +2895998919392394515054592 l^17 +4649798393195077586583552 l^18 +9229425156995691479795712 l^19 +12134090266281996984039936 l^20 +19522617472814769206961408 l^21 +21579753058703542609147200 l^22 +28144458845015726681159496 l^23 +26240367613961419480978234 l^24 +27978162659549386578555864 l^25 +21848474391279492352490208 l^26 +19201278763798479033624192 l^27 +12418138542504049050998784 l^28 +9029061049128471272718336 l^29 +4776192365253836733775872 l^30 +2859615015751729543249920 l^31 +1225651098215155243941888 l^32 +591688073037376853639168 l^33 +206096315551301964398592 l^34 +76018473273600887488512 l^35 +22182331216073236414464 l^36 +5613709155138961145856 l^37 +1439484967544690835456 l^38 +224770787954355339264 l^39 +44638767229672882176 l^40 +5448206662546489344 l^41 +413699908604788736 l^42 +40834212588158976 l^43 +1741626418397184 l^44
XQf [46] =  118747255799808 l^2 +5744398499315712 l^3 +88966845922541568 l^4 +1351656410261225472 l^5 +14424059622463635456 l^6 +97975713763487121408 l^7 +706284445306806337536 l^8 +3323394381652797947904 l^9 +16038071662592290455552 l^10 +59771381706591150538752 l^11 +203306902127965806526464 l^12 +620396218824480537968640 l^13 +1583032880782687465635840 l^14 +3973824984416272008216576 l^15 +7957687328875678225760256 l^16 +16481090157549324095938560 l^17 +26630018133162980467786752 l^18 +45692521887558330379310208 l^19 +60592676883826807025133024 l^20 +86351965491200399989415832 l^21 +95160186767163328946443182 l^22 +112307451474581138038339776 l^23 +104271781948400419185846432 l^24 +100556762725883383637548800 l^25 +80328746970305677370104320 l^26 +61442533645379165416611840 l^27 +43633420820514567754801152 l^28 +25203735077441601263566848 l^29 +16527268843101658591002624 l^30 +6851593537423153702109184 l^31 +4160652851443482513899520 l^32 +1270920494951965975904256 l^33 +616868136135173534121984 l^34 +176518019268921910099968 l^35 +43945625728882430705664 l^36 +16642580916928197427200 l^37 +1929600871068730392576 l^38 +624994586710543171584 l^39 +108923342743928832000 l^40 +3310676790233530368 l^41 +982930409882910720 l^42 +86949379524526080 l^43
XQf [47] =  8708132091985920 l^4 +205729620673167360 l^5 +1328907136725417984 l^6 +28957872787669647360 l^7 +215886416715511234560 l^8 +1214315176099892428800 l^9 +9137038159781950390272 l^10 +30152189783424035192832 l^11 +155378420586020736073728 l^12 +471716798035974464471040 l^13 +1514691044738542589706240 l^14 +4454843912201054743166976 l^15 +9763498824482397867737088 l^16 +25387184641022608724459520 l^17 +43213990245728587127193600 l^18 +92518199692009763347439616 l^19 +131363407163769598756663296 l^20 +226410993201975953208614400 l^21 +274729286971406469614221824 l^22 +382918148332499246998699104 l^23 +397564653107559318061997808 l^24 +453766946246122650049996266 l^25 +399922713293124274200776064 l^26 +378273952304692858574753088 l^27 +279726805380179362233810432 l^28 +221127416911157754961998336 l^29 +135326788438657353231163392 l^30 +89740584736620359384530944 l^31 +44779647679965899433443328 l^32 +24815913845275152214130688 l^33 +9972004907610991094661120 l^34 +4528609731731282737496064 l^35 +1466879159509303330603008 l^36 +516762691954973463281664 l^37 +139676948406768500736000 l^38 +33914762990514811699200 l^39 +8146495429234604900352 l^40 +1204898805069027213312 l^41 +228313663174965460992 l^42 +26367048871481180160 l^43 +1909752741400412160 l^44 +179011488118210560 l^45 +7283165022388224 l^46
XQf [48] =  474989023199232 l^2 +24046319299461120 l^3 +389886823209369600 l^4 +6204358572952780800 l^5 +70077176027807744000 l^6 +496200532167707590656 l^7 +3767373070290533744640 l^8 +18825109604605750149120 l^9 +94592508118103280844800 l^10 +379129154864326404734976 l^11 +1340433254207090797314048 l^12 +4420141282729412756766720 l^13 +11784238532760439212736512 l^14 +31986039566705518700134400 l^15 +67451376056227218610716672 l^16 +151114141658997817738199040 l^17 +259070174391022441825136640 l^18 +482196921301175456747582976 l^19 +682126670152465249814353920 l^20 +1062168030187585130468149056 l^21 +1250288690099630800605743376 l^22 +1635538970430530036033902494 l^23 +1612786607704821088134652920 l^24 +1768456862832319944038646432 l^25 +1475620556793513745778356608 l^26 +1338020883907519420732392960 l^27 +963399953597620202353674240 l^28 +699720916390838100797251584 l^29 +450040937939292118536585216 l^30 +247836606616478086721961984 l^31 +148852750912742359110254592 l^32 +58432322447584914078433280 l^33 +33179408972958529512013824 l^34 +9437895710638361102254080 l^35 +4386695772708665437454336 l^36 +1161791607348412909879296 l^37 +277096057058349935493120 l^38 +98851561456513119682560 l^39 +10777980339781160140800 l^40 +3330970288468342603776 l^41 +551390391304561098752 l^42 +16102424754593464320 l^43 +4506458357602713600 l^44 +379815296698941440 l^45
XQf [49] =  36415825111941120 l^4 +901291671520542720 l^5 +5972544963055976448 l^6 +139088081825443086336 l^7 +1107566335088444571648 l^8 +6341486857180969697280 l^9 +51105634353230634811392 l^10 +177949404052890448822272 l^11 +954323106459139291742208 l^12 +3138147855047433507569664 l^13 +10388281596951590212730880 l^14 +33245805295747563295604736 l^15 +75913608180142124134563840 l^16 +212992408542700168660647936 l^17 +384721252357795098826899456 l^18 +879230985854786783817793536 l^19 +1348293106976475592151064576 l^20 +2463272527356463683355256832 l^21 +3275814927855057360981087744 l^22 +4828232271429217872185971584 l^23 +5562847200513538611352550688 l^24 +6721657823359113805924003992 l^25 +6651903052285799190745245786 l^26 +6684316145126650079956332072 l^27 +5619787913416155785834402112 l^28 +4746003619069031180941363968 l^29 +3347883786163475357015087616 l^30 +2392491641782753223084648448 l^31 +1395547513688486445207453696 l^32 +846632084561615504586178560 l^33 +401566408528290227648987136 l^34 +206252880734399126528065536 l^35 +78314612099797325268910080 l^36 +33467962774533367111090176 l^37 +10153194142181128107196416 l^38 +3418206955576856131141632 l^39 +860484781673613877051392 l^40 +200815290512619425759232 l^41 +45343558406172611444736 l^42 +6372763648026533167104 l^43 +1154110100041094922240 l^44 +126505360367372206080 l^45 +8759081261793804288 l^46 +781594437674336256 l^47 +30399297484750848 l^48
XQf [50] =  1899956092796928 l^2 +100460178406637568 l^3 +1701865878913548288 l^4 +28308603612325478400 l^5 +337378130847659458560 l^6 +2486558963452738535424 l^7 +19820918280304296198144 l^8 +104939374806207660294144 l^9 +547704674286292495761408 l^10 +2350953102838181740412928 l^11 +8634458942843910346506240 l^12 +30560400181980435629211648 l^13 +85230018648051845116723200 l^14 +247825575098673429394489344 l^15 +551849858889043739919777792 l^16 +1321628022184868139221385216 l^17 +2414529880254675398551191552 l^18 +4802972559854374227062802432 l^19 +7296722097465688710547367424 l^20 +12176480360822312402248518912 l^21 +15477132404263146910650028416 l^22 +21852970336404706821778324488 l^23 +23302989550212512994041450190 l^24 +27975623919727445358244441392 l^25 +25094911981879886840041554816 l^26 +25570407368775467368254916608 l^27 +19434209892849726525425679360 l^28 +16580550173403457347048284160 l^29 +10874419838352945649359618048 l^30 +7512869371824152708711448576 l^31 +4409577678953022174354604032 l^32 +2323013514584921746569166848 l^33 +1283877656186777536743604224 l^34 +479637883378732519856799744 l^35 +255274770707254902396026880 l^36 +67994550551615743350276096 l^37 +30307700382884095705743360 l^38 +7464819817493718110306304 l^39 +1709459289226008317657088 l^40 +576247572505553805508608 l^41 +59295570567231682117632 l^42 +17521050008247915773952 l^43 +2761667839409906515968 l^44 +77602123313546526720 l^45 +20538525363134791680 l^46 +1652961800733327360 l^47
