TQf [0] = 
TQf [1] = 
TQf [2] = 
TQf [3] = 
TQf [4] =  12 l
TQf [28] =  452984832 l^2 +11211374592 l^3 +111733112832 l^4 +926106255360 l^5 +4567803494400 l^6 +20449206632448 l^7 +62954081722368 l^8 +179909575538688 l^9 +383302081251072 l^10 +745503474236736 l^11 +1144717286605200 l^12 +1597933980543372 l^13 +8848205164292352/5 l^14 +1849619641421952 l^15 +7203959245913088/5 l^16 +1163178961916928 l^17 +3072841730605056/5 l^18 +379771702345728 l^19 +139352577933312 l^20 +55505413472256 l^21 +16665639124992 l^22 +2982225641472 l^23 +523650465792 l^24 +588880281600/7 l^25
TQf [29] =  15099494400 l^4 +195689447424 l^5 +1484758450176 l^6 +10078402904064 l^7 +40861028843520 l^8 +158147338567680 l^9 +2241058257174528/5 l^10 +1047750715072512 l^11 +11123375005805568/5 l^12 +3529464939036672 l^13 +5576231014861440 l^14 +6419035704681696 l^15 +7525807442975844 l^16 +6419035704681696 l^17 +5576231014861440 l^18 +3529464939036672 l^19 +11123375005805568/5 l^20 +1047750715072512 l^21 +2241058257174528/5 l^22 +158147338567680 l^23 +40861028843520 l^24 +10078402904064 l^25 +1484758450176 l^26 +195689447424 l^27 +15099494400 l^28
TQf [30] =  1811939328 l^2 +48922361856 l^3 +523272978432 l^4 +4729954369536 l^5 +25663617892352 l^6 +124525204733952 l^7 +430209191706624 l^8 +1328852587020288 l^9 +3239565853086720 l^10 +6824310289572864 l^11 +12262152600745344 l^12 +18594942903849024 l^13 +124314224068449564/5 l^14 +28242784794744112 l^15 +138896377356653184/5 l^16 +24405060747542016 l^17 +85336456658940928/5 l^18 +11931116834131968 l^19 +5656866734800896 l^20 +3123284734377984 l^21 +1024257869217792 l^22 +372017388847104 l^23 +101050254098432 l^24 +16641756758016 l^25 +2661738872832 l^26 +1961726312448/5 l^27
TQf [31] =  65229815808 l^4 +918653239296 l^5 +7470726512640 l^6 +55482337198080 l^7 +247758024867840 l^8 +1032639565529088 l^9 +3274587614478336 l^10 +8322654445535232 l^11 +19893055770808320 l^12 +34981428595153920 l^13 +62453374617082368 l^14 +81569552653208064 l^15 +108961723416500592 l^16 +539560484368032084/5 l^17 +108961723416500592 l^18 +81569552653208064 l^19 +62453374617082368 l^20 +34981428595153920 l^21 +19893055770808320 l^22 +8322654445535232 l^23 +3274587614478336 l^24 +1032639565529088 l^25 +247758024867840 l^26 +55482337198080 l^27 +7470726512640 l^28 +918653239296 l^29 +65229815808 l^30
TQf [32] =  7247757312 l^2 +211996901376 l^3 +2422260891648 l^4 +23705375735808 l^5 +140594119704576 l^6 +733420486656000 l^7 +2814957391183872 l^8 +9337442203533312 l^9 +25636222557868032 l^10 +58281027225535488 l^11 +119614292723870208 l^12 +197072550039001728 l^13 +307045260006932976 l^14 +380499214540722636 l^15 +450464959603477344 l^16 +430530391694252352 l^17 +381324296642961408 l^18 +288032472270142464 l^19 +183261910654328832 l^20 +112601051857502208 l^21 +48536195692756992 l^22 +24181316171071488 l^23 +7172187456798720 l^24 +2392987162116096 l^25 +593345302757376 l^26 +90522676887552 l^27 +13292386910208 l^28 +1809926062080 l^29
TQf [33] =  280246616064 l^4 +4261681299456 l^5 +36983627841536 l^6 +298252159156224 l^7 +1455611682226176 l^8 +6493219177103360 l^9 +22787943090094080 l^10 +62660079502884864 l^11 +166058111035621376 l^12 +322082574909849600 l^13 +637197207537067008 l^14 +938803239017062912 l^15 +1392840019983222720 l^16 +7961015823745192704/5 l^17 +5403331153380916460/3 l^18 +7961015823745192704/5 l^19 +1392840019983222720 l^20 +938803239017062912 l^21 +637197207537067008 l^22 +322082574909849600 l^23 +166058111035621376 l^24 +62660079502884864 l^25 +22787943090094080 l^26 +6493219177103360 l^27 +1455611682226176 l^28 +298252159156224 l^29 +36983627841536 l^30 +4261681299456 l^31 +280246616064 l^32
TQf [34] =  28991029248 l^2 +913217421312 l^3 +11100946956288 l^4 +116904513503232 l^5 +753566050418688 l^6 +4198945825751040 l^7 +17744516700438528 l^8 +62913705593536512 l^9 +191885360155213824 l^10 +469745270611009536 l^11 +1079308283426638848 l^12 +1933953345787646976 l^13 +17052219574348468032/5 l^14 +4637496988466930592 l^15 +6334060796813932716 l^16 +6666561222380117136 l^17 +7050792966974733504 l^18 +5825375695142024448 l^19 +4687603851125431296 l^20 +3101899794534567936 l^21 +1812714844820324352 l^22 +991419468551356416 l^23 +1962070121636954112/5 l^24 +177917025793867776 l^25 +48189575578779648 l^26 +14863155754696704 l^27 +3389537522810880 l^28 +481722189742080 l^29 +65374770954240 l^30 +140600049401856/17 l^31
TQf [35] =  1198295875584 l^4 +19568944742400 l^5 +180521501982720 l^6 +1570797382533120 l^7 +8322744726847488 l^8 +39534598589251584 l^9 +152160851186417664 l^10 +450688155014922240 l^11 +1308448685314867200 l^12 +2785191897778667520 l^13 +6019708001499598848 l^14 +9933012230221237248 l^15 +16100646627084714240 l^16 +105165756767880815808/5 l^17 +26110584442706904208 l^18 +26947824079457866884 l^19 +26110584442706904208 l^20 +105165756767880815808/5 l^21 +16100646627084714240 l^22 +9933012230221237248 l^23 +6019708001499598848 l^24 +2785191897778667520 l^25 +1308448685314867200 l^26 +450688155014922240 l^27 +152160851186417664 l^28 +39534598589251584 l^29 +8322744726847488 l^30 +1570797382533120 l^31 +180521501982720 l^32 +19568944742400 l^33 +1198295875584 l^34
TQf [36] =  115964116992 l^2 +3913788948480 l^3 +50432311296000 l^4 +568541262643200 l^5 +3962553856163840 l^6 +23460140959137792 l^7 +108302046682152960 l^8 +408950554583367680 l^9 +1369646255370731520 l^10 +3604015091950141440 l^11 +9122328809958707200 l^12 +17779862406935116800 l^13 +173554066112712028416/5 l^14 +51959096672001991360 l^15 +396658102832666020752/5 l^16 +92787159828527035404 l^17 +111815934375803702720 l^18 +102939498629438987520 l^19 +97876151728270553088 l^20 +71415621504245616640 l^21 +367859926679226679296/7 l^22 +30937395371898961920 l^23 +83627248281023676416/5 l^24 +8230737455520153600 l^25 +15075953742962491392/5 l^26 +1253202954794565632 l^27 +312449074232033280 l^28 +89571662411857920 l^29 +18907670102671360 l^30 +2515261697556480 l^31 +317277824090112 l^32 +112442243809280/3 l^33
TQf [37] =  5102421147648 l^4 +89060441849856 l^5 +870323582926848 l^6 +8126861955563520 l^7 +46476070622330880 l^8 +234094255247720448 l^9 +4902651331539369984/5 l^10 +3116134835995803648 l^11 +9815697209748357120 l^12 +22816068834328313856 l^13 +53308623098967883776 l^14 +97760383184104882176 l^15 +171262596027764207616 l^16 +252745102866927820800 l^17 +340393810900807325184 l^18 +2018755189151090363808/5 l^19 +2135724005861823785076/5 l^20 +2018755189151090363808/5 l^21 +340393810900807325184 l^22 +252745102866927820800 l^23 +171262596027764207616 l^24 +97760383184104882176 l^25 +53308623098967883776 l^26 +22816068834328313856 l^27 +9815697209748357120 l^28 +3116134835995803648 l^29 +4902651331539369984/5 l^30 +234094255247720448 l^31 +46476070622330880 l^32 +8126861955563520 l^33 +870323582926848 l^34 +89060441849856 l^35 +5102421147648 l^36
TQf [38] =  463856467968 l^2 +16698832846848 l^3 +227366978715648 l^4 +2731534775746560 l^5 +20488745543270400 l^6 +128320593752752128 l^7 +642663991411212288 l^8 +2576826083466805248 l^9 +9384981051468152832 l^10 +26495503662874361856 l^11 +72945026704532176896 l^12 +154484442249281863680 l^13 +1642374723520123047936/5 l^14 +541312728198859444224 l^15 +4519792307252006367744/5 l^16 +1178380434594661780224 l^17 +7838857950868491117468/5 l^18 +1624243124653877699568 l^19 +1737558684687413308416 l^20 +7150700414880952218624/5 l^21 +8604588013342025281536/7 l^22 +805500679983767961600 l^23 +19071709692364627771392/35 l^24 +289035035354334756864 l^25 +726922001431707254784/5 l^26 +64967902374068748288 l^27 +110843788467401392128/5 l^28 +8500393587064700928 l^29 +1963895629830684672 l^30 +525784988302442496 l^31 +103299624235696128 l^32 +12916547207036928 l^33 +1521913071403008 l^34 +3203702005432320/19 l^35
TQf [39] =  21646635171840 l^4 +402163557728256 l^5 +4150415876685824 l^6 +41393932726173696 l^7 +254210594108866560 l^8 +1352779485958635520 l^9 +30631496520315174912/5 l^10 +20815188109119455232 l^11 +352915513082675986432/5 l^12 +178294413159858438144 l^13 +3127219192950179758080/7 l^14 +903592580068747771904 l^15 +1698307017405007282176 l^16 +13994896022434018701312/5 l^17 +4062874806590276417536 l^18 +27246121491111898952832/5 l^19 +31275586853163450907248/5 l^20 +33951484426621342437844/5 l^21 +31275586853163450907248/5 l^22 +27246121491111898952832/5 l^23 +4062874806590276417536 l^24 +13994896022434018701312/5 l^25 +1698307017405007282176 l^26 +903592580068747771904 l^27 +3127219192950179758080/7 l^28 +178294413159858438144 l^29 +352915513082675986432/5 l^30 +20815188109119455232 l^31 +30631496520315174912/5 l^32 +1352779485958635520 l^33 +254210594108866560 l^34 +41393932726173696 l^35 +4150415876685824 l^36 +402163557728256 l^37 +21646635171840 l^38
TQf [40] =  1855425871872 l^2 +70970039599104 l^3 +1018113407582208 l^4 +12983574466658304 l^5 +104367637647065088 l^6 +688899315594166272 l^7 +3720437068279578624 l^8 +15800127229796548608 l^9 +62066926581039759360 l^10 +187631020528932225024 l^11 +556246523115062427648 l^12 +1277389425427471269888 l^13 +14616093730510796439552/5 l^14 +5290556352987191611392 l^15 +47620012394090224392192/5 l^16 +13807976739592951309824 l^17 +99458850876938039367024/5 l^18 +23204588392773345505356 l^19 +27119092481449943827488 l^20 +126980576470871618345664/5 l^21 +169955086835848415702016/7 l^22 +90787113124426643644416/5 l^23 +496424360674829658783744/35 l^24 +8458109341314559967232 l^25 +184953895986607857598464/35 l^26 +2552177567212075745280 l^27 +6000283451458483912704/5 l^28 +490820284278235987968 l^29 +156831769163257085952 l^30 +55787066354212798464 l^31 +12011524125911678976 l^32 +3015818605234225152 l^33 +554102526949982208 l^34 +65363406470774784 l^35 +7225028345069568 l^36 +3768163787341824/5 l^37
TQf [41] =  91534343012352 l^4 +1803473947459584 l^5 +19601285846138880 l^6 +207942216025374720 l^7 +1365220230514606080 l^8 +7651344806005702656 l^9 +37253004342318858240 l^10 +134878479461910577152 l^11 +489175724169130672128 l^12 +1336651167433425420288 l^13 +24986811271896038375424/7 l^14 +7905540979106199896064 l^15 +111006768457201782816768/7 l^16 +144384157446989914963968/5 l^17 +44993909030374606491648 l^18 +67225962413211107123712 l^19 +83483671257213612541248 l^20 +102005445001229377975104 l^21 +1127112418951999755570060/11 l^22 +102005445001229377975104 l^23 +83483671257213612541248 l^24 +67225962413211107123712 l^25 +44993909030374606491648 l^26 +144384157446989914963968/5 l^27 +111006768457201782816768/7 l^28 +7905540979106199896064 l^29 +24986811271896038375424/7 l^30 +1336651167433425420288 l^31 +489175724169130672128 l^32 +134878479461910577152 l^33 +37253004342318858240 l^34 +7651344806005702656 l^35 +1365220230514606080 l^36 +207942216025374720 l^37 +19601285846138880 l^38 +1803473947459584 l^39 +91534343012352 l^40
TQf [42] =  7421703487488 l^2 +300578991243264 l^3 +4531413835579392 l^4 +61128860774694912 l^5 +524591768004460544 l^6 +3637749761836056576 l^7 +21072177200099229696 l^8 +94572547361600438272 l^9 +397934023288188567552 l^10 +1285426501823357779968 l^11 +4070928675115197005824 l^12 +10108887406125448691712 l^13 +24683827067206284017664 l^14 +48864563591784560754688 l^15 +93934047706932439412736 l^16 +150662939066116606906368 l^17 +232379321587284395786432 l^18 +303508405147237947010656 l^19 +381482380568418991909164 l^20 +405145703275135806559056 l^21 +2938895043725554065261504/7 l^22 +1801814820299740717108992/5 l^23 +2170600664731426481672192/7 l^24 +213253509425619690455040 l^25 +1065322165083868776038400/7 l^26 +83460399850126904655872 l^27 +48359061869634897051648 l^28 +21452585513872823156736 l^29 +9467595041979532050432 l^30 +3568222940087879467008 l^31 +1072450508499839877120 l^32 +355630985016923652096 l^33 +71708027031958585344 l^34 +16947527172866703360 l^35 +2924156173412204544 l^36 +326478880988725248 l^37 +33983980269207552 l^38 +23441587904184320/7 l^39
TQf [43] =  385928581349376 l^4 +8037704876949504 l^5 +91769982098079744 l^6 +1031796297213935616 l^7 +7213234897450696704 l^8 +42458305237931261952 l^9 +221162142818283552768 l^10 +850698443361701855232 l^11 +3282066867485260382208 l^12 +9659130838180662607872 l^13 +27356748959387454799872 l^14 +65900295530355592003584 l^15 +140536450218878923702272 l^16 +1400245874235162335182848/5 l^17 +467057058812642340716544 l^18 +3836840526561138098976768/5 l^19 +1029016914102655641462528 l^20 +1391187624860348172431424 l^21 +16750474524739694313220848/11 l^22 +1693649580556013193479940 l^23 +16750474524739694313220848/11 l^24 +1391187624860348172431424 l^25 +1029016914102655641462528 l^26 +3836840526561138098976768/5 l^27 +467057058812642340716544 l^28 +1400245874235162335182848/5 l^29 +140536450218878923702272 l^30 +65900295530355592003584 l^31 +27356748959387454799872 l^32 +9659130838180662607872 l^33 +3282066867485260382208 l^34 +850698443361701855232 l^35 +221162142818283552768 l^36 +42458305237931261952 l^37 +7213234897450696704 l^38 +1031796297213935616 l^39 +91769982098079744 l^40 +8037704876949504 l^41 +385928581349376 l^42
TQf [44] =  29686813949952 l^2 +1269111296360448 l^3 +20059009100808192 l^4 +285364962950381568 l^5 +2605393183990874112 l^6 +18927810101970468864 l^7 +117051285352992473088 l^8 +554031036093790420992 l^9 +2482426326899358695424 l^10 +8549651170296128864256 l^11 +28742498423050560602112 l^12 +76927791659737107922944 l^13 +995848102503343970844672/5 l^14 +429155849990656930676736 l^15 +875567295923277311655936 l^16 +1542949297220885694492672 l^17 +2531994810304884410487552 l^18 +3670187540554907745023040 l^19 +4924349326125583507202832 l^20 +5873260132220013733373580 l^21 +6523089132860507136202368 l^22 +31879885100456132504185728/5 l^23 +29582143765953305592443904/5 l^24 +23498785648126643945499648/5 l^25 +3666160458568563887554560 l^26 +11698352730344046566375424/5 l^27 +1533253161113155223420928 l^28 +779790346521579798134784 l^29 +420644085676649918496768 l^30 +172662752721258116284416 l^31 +71770756546766057766912 l^32 +25073588235798652649472 l^33 +35579021739421379592192/5 l^34 +2209258906386444582912 l^35 +418946687520265469952 l^36 +93512694404468441088 l^37 +15208183701386035200 l^38 +1611771346377768960 l^39 +158527586492743680 l^40 +162828875980603392/11 l^41
TQf [45] =  1622879162597376 l^4 +35624176739942400 l^5 +426299899542241280 l^6 +5063401541562531840 l^7 +37558989636262428672 l^8 +231619407830914695168 l^9 +1285237940684731711488 l^10 +5237406346237119037440 l^11 +21396741925632621936640 l^12 +67550224271092658208768 l^13 +202090190668906566254592 l^14 +526295127656838950027264 l^15 +1189536086237121392148480 l^16 +12861104502650126462877696/5 l^17 +4581126143094067773440000 l^18 +8186734030449656986509312 l^19 +11833550296789879382455296 l^20 +87293940126840758220640256/5 l^21 +20799383625857097192908160 l^22 +25391036186788960784829792 l^23 +125394190623501445659712244/5 l^24 +25391036186788960784829792 l^25 +20799383625857097192908160 l^26 +87293940126840758220640256/5 l^27 +11833550296789879382455296 l^28 +8186734030449656986509312 l^29 +4581126143094067773440000 l^30 +12861104502650126462877696/5 l^31 +1189536086237121392148480 l^32 +526295127656838950027264 l^33 +202090190668906566254592 l^34 +67550224271092658208768 l^35 +21396741925632621936640 l^36 +5237406346237119037440 l^37 +1285237940684731711488 l^38 +231619407830914695168 l^39 +37558989636262428672 l^40 +5063401541562531840 l^41 +426299899542241280 l^42 +35624176739942400 l^43 +1622879162597376 l^44
TQf [46] =  118747255799808 l^2 +5343626510991360 l^3 +88359503187148800 l^4 +1321990933708800000 l^5 +12800529746551111680 l^6 +97187767507268665344 l^7 +638970811467442421760 l^8 +3183627589145654722560 l^9 +15114158739431494778880 l^10 +55375075806568450621440 l^11 +196610341442933061844992 l^12 +565214163128550005145600 l^13 +7721923109123209563734016/5 l^14 +3603092276456586262609920 l^15 +38852291309448962214592512/5 l^16 +14933655639591751209123840 l^17 +25984128438484712504785920 l^18 +41393159993032122268191744 l^19 +59098946653718791092808320 l^20 +78199973678055355538699712 l^21 +92735837452899477282625644 l^22 +509008041178044798206516592/5 l^23 +505865901623766359306477952/5 l^24 +458312996277494811441197568/5 l^25 +384471464968522625918229504/5 l^26 +284604794524340805480247296/5 l^27 +40534443485326115839672320 l^28 +120861068123151369485156352/5 l^29 +14617451165851252378042368 l^30 +6941851763639489931509760 l^31 +3498608102309525578579968 l^32 +1337127660541890118287360 l^33 +2625582472756188955017216/5 l^34 +170932618944746147020800 l^35 +229792230710146857172992/5 l^36 +13410948119981734232064 l^37 +2400651530435737681920 l^38 +507585822146722529280 l^39 +78064784062619320320 l^40 +7873833663945768960 l^41 +733976788098613248 l^42 +1497798719821578240/23 l^43
TQf [47] =  6808175999188992 l^4 +157102619423145984 l^5 +1966302823440187392 l^6 +24601314286255472640 l^7 +193011605065212887040 l^8 +1244272787677727686656 l^9 +36636099732374003122176/5 l^10 +31551113700616653766656 l^11 +135957690377918899814400 l^12 +458724613836145434820608 l^13 +1444834557094567895629824 l^14 +4045544479529914104545280 l^15 +9666437244057123463102464 l^16 +22516355499822648283103232 l^17 +42734793918977893672157184 l^18 +411579866976253543506149376/5 l^19 +639982333838484118374592512/5 l^20 +1019213082094377034967294976/5 l^21 +263764070105709781790160384 l^22 +348743822998939787250331392 l^23 +1888486958001687619956164016/5 l^24 +2916457328520231590304392412/7 l^25 +1888486958001687619956164016/5 l^26 +348743822998939787250331392 l^27 +263764070105709781790160384 l^28 +1019213082094377034967294976/5 l^29 +639982333838484118374592512/5 l^30 +411579866976253543506149376/5 l^31 +42734793918977893672157184 l^32 +22516355499822648283103232 l^33 +9666437244057123463102464 l^34 +4045544479529914104545280 l^35 +1444834557094567895629824 l^36 +458724613836145434820608 l^37 +135957690377918899814400 l^38 +31551113700616653766656 l^39 +36636099732374003122176/5 l^40 +1244272787677727686656 l^41 +193011605065212887040 l^42 +24601314286255472640 l^43 +1966302823440187392 l^44 +157102619423145984 l^45 +6808175999188992 l^46
TQf [48] =  474989023199232 l^2 +22443231346163712 l^3 +387492086884073472 l^4 +6082011790961541120 l^5 +62276316263402700800 l^6 +493087309618370052096 l^7 +3433847989376171114496 l^8 +17977988802233128452096 l^9 +90043465786746495565824 l^10 +350155009269105281728512 l^11 +1307584011824189065396224 l^12 +4023430114352601954779136 l^13 +57807334581468980834205696/5 l^14 +29051925293347906036170752 l^15 +330239882671378148325064704/5 l^16 +137426072580457544696856576 l^17 +1265241979470602414898065408/5 l^18 +438794524940746833153346560 l^19 +665865509094946848352323072 l^20 +4828323255071477053704098688/5 l^21 +1222024714389517245999928176 l^22 +7420749297294691456572477948/5 l^23 +7894205895832494899157672032/5 l^24 +8015734158384760326830183232/5 l^25 +7211605481629551792907081728/5 l^26 +6085883709444766048225166336/5 l^27 +4656619747717233740206596096/5 l^28 +3228762005888602081297022976/5 l^29 +1267641875369704930710126592/3 l^30 +236747623677584876474204160 l^31 +132722404340715979051892736 l^32 +59188363385996670660509696 l^33 +139812202021281412033806336/5 l^34 +10003851496333087868977152 l^35 +18610556081699565426704384/5 l^36 +1134054413630038213656576 l^37 +1448614179338942014291968/5 l^38 +79734087655207401947136 l^39 +13517528655647352029184 l^40 +2714663492197476728832 l^41 +395984002213480497152 l^42 +38101125748670595072 l^43 +3375271998853742592 l^44 +285257296710205440 l^45
TQf [49] =  28499341391953920 l^4 +689684061685284864 l^5 +9011241059484696576 l^6 +118453019891145375744 l^7 +980119897358739701760 l^8 +6592025737822124113920 l^9 +205288857325175411048448/5 l^10 +186367655695491293773824 l^11 +4221017988912116838432768/5 l^12 +3033679696154034513641472 l^13 +10031381201998449318297600 l^14 +30050288770000868610146304 l^15 +75739888832671595926388736 l^16 +944215563113389907786072064/5 l^17 +381176524386080620112510976 l^18 +3927452482206773023690850304/5 l^19 +6554315263600091159796596736/5 l^20 +11171825470984255374710489088/5 l^21 +15655729578470916983584521216/5 l^22 +22201264520776239904685136384/5 l^23 +26274460936719216417888149952/5 l^24 +218457910150401627821236272768/35 l^25 +81118667940941623840234424916/13 l^26 +218457910150401627821236272768/35 l^27 +26274460936719216417888149952/5 l^28 +22201264520776239904685136384/5 l^29 +15655729578470916983584521216/5 l^30 +11171825470984255374710489088/5 l^31 +6554315263600091159796596736/5 l^32 +3927452482206773023690850304/5 l^33 +381176524386080620112510976 l^34 +944215563113389907786072064/5 l^35 +75739888832671595926388736 l^36 +30050288770000868610146304 l^37 +10031381201998449318297600 l^38 +3033679696154034513641472 l^39 +4221017988912116838432768/5 l^40 +186367655695491293773824 l^41 +205288857325175411048448/5 l^42 +6592025737822124113920 l^43 +980119897358739701760 l^44 +118453019891145375744 l^45 +9011241059484696576 l^46 +689684061685284864 l^47 +28499341391953920 l^48
