XMf [0] =  1 l^0
XMf [27] =  4076863488 l^4 +56056872960 l^5 +69697798144 l^6 +1926254297088 l^7 +7927686365184 l^8 +18331570569216 l^9 +394333067354112/5 l^10 +94747758096384 l^11 +296547309678336 l^12 +256701650673216 l^13 +552164482803984 l^14 +1793013085468132/5 l^15 +552164482803984 l^16 +256701650673216 l^17 +296547309678336 l^18 +94747758096384 l^19 +394333067354112/5 l^20 +18331570569216 l^21 +7927686365184 l^22 +1926254297088 l^23 +69697798144 l^24 +56056872960 l^25 +4076863488 l^26
XMf [28] =  1811939328/5 l^2 +57076088832/5 l^3 +454057525248/5 l^4 +4014075543552/5 l^5 +25539777921024/5 l^6 +85428425392128/5 l^7 +368536094318592/5 l^8 +747457894361088/5 l^9 +2283519322650624/5 l^10 +3036603046096128/5 l^11 +7031508483691632/5 l^12 +1247635107314364 l^13 +2209742942177568 l^14 +1428505307681088 l^15 +7894075070788608/5 l^16 +5286860270275584/5 l^17 +1531401203245056/5 l^18 +2430201982500864/5 l^19 +34109724819456/5 l^20 +721705326870528/5 l^21 +32470286204928 l^22 -7430196953088 l^23 +824432394240 l^24 +222465884160 l^25
XMf [29] =  17515413504 l^4 +260919263232 l^5 +1687896981504/5 l^6 +10711222714368 l^7 +51852218204160 l^8 +116936194129920 l^9 +3016163724558336/5 l^10 +3937544739938304/5 l^11 +13637885360495616/5 l^12 +2848581398310912 l^13 +6369148925381760 l^14 +27056543716366176/5 l^15 +41952937448976708/5 l^16 +27056543716366176/5 l^17 +6369148925381760 l^18 +2848581398310912 l^19 +13637885360495616/5 l^20 +3937544739938304/5 l^21 +3016163724558336/5 l^22 +116936194129920 l^23 +51852218204160 l^24 +10711222714368 l^25 +1687896981504/5 l^26 +260919263232 l^27 +17515413504 l^28
XMf [30] =  7247757312/5 l^2 +48922361856 l^3 +424107048960 l^4 +4042606510080 l^5 +28855088447488 l^6 +512949944844288/5 l^7 +492124012904448 l^8 +1113248349143040 l^9 +3687742253672448 l^10 +5721273557228544 l^11 +71364815564355264/5 l^12 +15024683275550496 l^13 +30447366628917276 l^14 +21278257540034576 l^15 +35355551364594624 l^16 +89046979588300032/5 l^17 +19265078369438720 l^18 +10496539089653760 l^19 +2714774206070784 l^20 +4047066145554432 l^21 -22979918168064/5 l^22 +946719477989376 l^23 +198067974307840 l^24 -40621616136192 l^25 +4122161971200 l^26 +1033476505600 l^27
XMf [31] =  74893492224 l^4 +1201315774464 l^5 +8143962636288/5 l^6 +290441643687936/5 l^7 +1616631177412608/5 l^8 +718324630290432 l^9 +21635356378791936/5 l^10 +31199276626771968/5 l^11 +114947310203523072/5 l^12 +146692878560836608/5 l^13 +327182084665760256/5 l^14 +365821178063579136/5 l^15 +545122703603358576/5 l^16 +494229540722139684/5 l^17 +545122703603358576/5 l^18 +365821178063579136/5 l^19 +327182084665760256/5 l^20 +146692878560836608/5 l^21 +114947310203523072/5 l^22 +31199276626771968/5 l^23 +21635356378791936/5 l^24 +718324630290432 l^25 +1616631177412608/5 l^26 +290441643687936/5 l^27 +8143962636288/5 l^28 +1201315774464 l^29 +74893492224 l^30
XMf [32] =  28991029248/5 l^2 +1043677052928/5 l^3 +9794589032448/5 l^4 +20036311842816 l^5 +158203464646656 l^6 +2990241696448512/5 l^7 +15643022153613312/5 l^8 +39681093306580992/5 l^9 +27650236882378752 l^10 +50735403789047808 l^11 +646014635091207936/5 l^12 +846329427488218944/5 l^13 +1728390933384428496/5 l^14 +308076172051151868 l^15 +546374108504743680 l^16 +1575995739373275648/5 l^17 +2461533428430163968/5 l^18 +994055788837982208/5 l^19 +212609203494125568 l^20 +95819894830792704 l^21 +112928297371828224/5 l^22 +158517568624656384/5 l^23 -1827288316379136/5 l^24 +5978041733873664 l^25 +1168861927833600 l^26 -217114623344640 l^27 +20293720473600 l^28 +4751307571200 l^29
XMf [33] =  318901321728 l^4 +5479304527872 l^5 +39114468491264/5 l^6 +1541606133989376/5 l^7 +9693175379656704/5 l^8 +21383221656682496/5 l^9 +147377077957165056/5 l^10 +236740636692578304/5 l^11 +904404178155585536/5 l^12 +1407686185201680384/5 l^13 +3080934590448239616/5 l^14 +4448126257315027456/5 l^15 +1269119561901028032 l^16 +7798456636791040128/5 l^17 +8065529156282035332/5 l^18 +7798456636791040128/5 l^19 +1269119561901028032 l^20 +4448126257315027456/5 l^21 +3080934590448239616/5 l^22 +1407686185201680384/5 l^23 +904404178155585536/5 l^24 +236740636692578304/5 l^25 +147377077957165056/5 l^26 +21383221656682496/5 l^27 +9693175379656704/5 l^28 +1541606133989376/5 l^29 +39114468491264/5 l^30 +5479304527872 l^31 +318901321728 l^32
XMf [34] =  115964116992/5 l^2 +4435627474944/5 l^3 +44809058254848/5 l^4 +489682039209984/5 l^5 +4230115881910272/5 l^6 +16989205108359168/5 l^7 +95637227194023936/5 l^8 +271873949255073792/5 l^9 +980395009443495936/5 l^10 +2119793685384511488/5 l^11 +5406188551324406784/5 l^12 +8801782989244910592/5 l^13 +17410578358223810688/5 l^14 +20487401796772219392/5 l^15 +34370357463363413964/5 l^16 +27218431653457025712/5 l^17 +42195700229938865664/5 l^18 +20858939241962354688/5 l^19 +30588671792214872064/5 l^20 +10142069809708941312/5 l^21 +10784530216794587136/5 l^22 +4079241012523302912/5 l^23 +890219739015020544/5 l^24 +1179178325111734272/5 l^25 -22080096256917504/5 l^26 +36540289640300544 l^27 +6705637144657920 l^28 -1137946216366080 l^29 +98569499443200 l^30 +21646635171840 l^31
XMf [35] =  1352914698240 l^4 +24787330007040 l^5 +37379905683456 l^6 +1606260659060736 l^7 +11249867280089088 l^8 +24797278698995712 l^9 +192418241332641792 l^10 +345318593012170752 l^11 +1346038740578009088 l^12 +2531686407894319104 l^13 +5421474787705786368 l^14 +9827595703320665088 l^15 +13624579374668930304 l^16 +21557675319147339456 l^17 +21613931850717764688 l^18 +139401165580267621476/5 l^19 +21613931850717764688 l^20 +21557675319147339456 l^21 +13624579374668930304 l^22 +9827595703320665088 l^23 +5421474787705786368 l^24 +2531686407894319104 l^25 +1346038740578009088 l^26 +345318593012170752 l^27 +192418241332641792 l^28 +24797278698995712 l^29 +11249867280089088 l^30 +1606260659060736 l^31 +37379905683456 l^32 +24787330007040 l^33 +1352914698240 l^34
XMf [36] =  463856467968/5 l^2 +18786186952704/5 l^3 +203282681167872/5 l^4 +2364415936561152/5 l^5 +22148537366085632/5 l^6 +94375152300589056/5 l^7 +566291807987564544/5 l^8 +1797213410840281088/5 l^9 +6655363874379792384/5 l^10 +16765063353660407808/5 l^11 +42743993184745295872/5 l^12 +84609911905301505024/5 l^13 +162321441650408652288/5 l^14 +245734999180004394112/5 l^15 +383576037383154359088/5 l^16 +84258695936228147004 l^17 +116846970988868851936 l^18 +425542725695706562752/5 l^19 +576614206239027449856/5 l^20 +251647659418736914432/5 l^21 +345720683160341741568/5 l^22 +19205005127408615424 l^23 +101856352253342908416/5 l^24 +32749011590466502656/5 l^25 +6699005001823420416/5 l^26 +8390790633500966912/5 l^27 -199177073879678976/5 l^28 +217145390074429440 l^29 +37542019224043520 l^30 -5863132870213632 l^31 +473133597327360 l^32 +97839355002880 l^33
XMf [37] =  5720896438272 l^4 +111325552312320 l^5 +177631257427968 l^6 +8232466611437568 l^7 +63498949087985664 l^8 +140557273138200576 l^9 +6060378081661550592/5 l^10 +2428606504765489152 l^11 +9565213447385776128 l^12 +21472992638086938624 l^13 +45168034028767543296 l^14 +499073388142129741824/5 l^15 +137353468004172705792 l^16 +265899871298572148736 l^17 +268999144981133692416 l^18 +2143033851601255610784/5 l^19 +1684115615747642955204/5 l^20 +2143033851601255610784/5 l^21 +268999144981133692416 l^22 +265899871298572148736 l^23 +137353468004172705792 l^24 +499073388142129741824/5 l^25 +45168034028767543296 l^26 +21472992638086938624 l^27 +9565213447385776128 l^28 +2428606504765489152 l^29 +6060378081661550592/5 l^30 +140557273138200576 l^31 +63498949087985664 l^32 +8232466611437568 l^33 +177631257427968 l^34 +111325552312320 l^35 +5720896438272 l^36
XMf [38] =  1855425871872/5 l^2 +79319456022528/5 l^3 +915411075858432/5 l^4 +11293122046722048/5 l^5 +113883459612573696/5 l^6 +513936771394830336/5 l^7 +3264571988156350464/5 l^8 +11504491069792321536/5 l^9 +8721491470064025600 l^10 +126199456508669067264/5 l^11 +323628074563959078912/5 l^12 +757492694127386959872/5 l^13 +1435153442261056109568/5 l^14 +2672327513865523703808/5 l^15 +3985595849588866991424/5 l^16 +5739665580069966775392/5 l^17 +7205373569560987744524/5 l^18 +7558402719208233585936/5 l^19 +8740428936015170972736/5 l^20 +5999499684067809989376/5 l^21 +7116575801203647295488/5 l^22 +2808029641231737962496/5 l^23 +3606261136076263194624/5 l^24 +853562346495205441536/5 l^25 +904639430941286596608/5 l^26 +250023436013140967424/5 l^27 +48409026012597190656/5 l^28 +57452056365376733184/5 l^29 -1564162957019971584/5 l^30 +6295026248473116672/5 l^31 +205753316007739392 l^32 -29757474751905792 l^33 +2247384587304960 l^34 +439117456343040 l^35
XMf [39] =  24120536334336 l^4 +496790277193728 l^5 +4196595365052416/5 l^6 +41588443205074944 l^7 +349995009124073472 l^8 +781153564381675520 l^9 +37031637165419790336/5 l^10 +82609826441277210624/5 l^11 +326904752636895952896/5 l^12 +172893488019565707264 l^13 +359720354290491457536 l^14 +4713171911720339505152/5 l^15 +6574563053355510939648/5 l^16 +14891703281819840212992/5 l^17 +3148798892124586792960 l^18 +29064208354288725326976/5 l^19 +24401752514893558111152/5 l^20 +36201202025114183677092/5 l^21 +24401752514893558111152/5 l^22 +29064208354288725326976/5 l^23 +3148798892124586792960 l^24 +14891703281819840212992/5 l^25 +6574563053355510939648/5 l^26 +4713171911720339505152/5 l^27 +359720354290491457536 l^28 +172893488019565707264 l^29 +326904752636895952896/5 l^30 +82609826441277210624/5 l^31 +37031637165419790336/5 l^32 +781153564381675520 l^33 +349995009124073472 l^34 +41588443205074944 l^35 +4196595365052416/5 l^36 +496790277193728 l^37 +24120536334336 l^38
XMf [40] =  7421703487488/5 l^2 +66795331387392 l^3 +819028788510720 l^4 +10683629143326720 l^5 +115282651442577408 l^6 +2749750016389152768/5 l^7 +3679014777142640640 l^8 +14310302267473920000 l^9 +55478489122889269248 l^10 +181861030601573007360 l^11 +473248483660034015232 l^12 +1274585270119040335872 l^13 +2438779904777298628608 l^14 +5336343024475590355968 l^15 +7909249740980840886528 l^16 +69676218940894268452032/5 l^17 +16709453939314130273616 l^18 +23092490025020459033724 l^19 +23792984778247932772032 l^20 +24145707586593800759424 l^21 +117625132738462329302016/5 l^22 +15476136677194021751808 l^23 +16119090728971098587136 l^24 +5860602576732061827072 l^25 +7024106594291074203648 l^26 +7188211504966924763136/5 l^27 +1523385240246646996992 l^28 +365516492914494013440 l^29 +67512621333252931584 l^30 +76067858593597095936 l^31 -11270121801067266048/5 l^32 +7142712608192200704 l^33 +1106712054548398080 l^34 -149023631320547328 l^35 +10575927469670400 l^36 +1958505086976000 l^37
XMf [41] =  101429947662336 l^4 +2204245935783936 l^5 +19715497616474112/5 l^6 +1037061531981840384/5 l^7 +9448667849196306432/5 l^8 +4266629849105301504 l^9 +220414151965557129216/5 l^10 +545216777344933429248/5 l^11 +2161373655994667630592/5 l^12 +6646688026331738800128/5 l^13 +13786714898019871358976/5 l^14 +41796007657750207660032/5 l^15 +60181416012224894140416/5 l^16 +153734021514972846882816/5 l^17 +174344182776864040636416/5 l^18 +355297637810933225335296/5 l^19 +330130438983825163904832/5 l^20 +535782766917513384215232/5 l^21 +408269680374259860991236/5 l^22 +535782766917513384215232/5 l^23 +330130438983825163904832/5 l^24 +355297637810933225335296/5 l^25 +174344182776864040636416/5 l^26 +153734021514972846882816/5 l^27 +60181416012224894140416/5 l^28 +41796007657750207660032/5 l^29 +13786714898019871358976/5 l^30 +6646688026331738800128/5 l^31 +2161373655994667630592/5 l^32 +545216777344933429248/5 l^33 +220414151965557129216/5 l^34 +4266629849105301504 l^35 +9448667849196306432/5 l^36 +1037061531981840384/5 l^37 +19715497616474112/5 l^38 +2204245935783936 l^39 +101429947662336 l^40
XMf [42] =  29686813949952/5 l^2 +1402701959135232/5 l^3 +18212087264182272/5 l^4 +50096498540544000 l^5 +575485786137296896 l^6 +14481824596132626432/5 l^7 +101624720283760852992/5 l^8 +433657968498187436032/5 l^9 +344067790425273925632 l^10 +1260794763964852469760 l^11 +3359314509313295777792 l^12 +50810925121339854422016/5 l^13 +20044619990828909199360 l^14 +49552443056060276670464 l^15 +75724901041909385367552 l^16 +767553325768564810395648/5 l^17 +932623663244582333203712/5 l^18 +1548601068064376903471808/5 l^19 +308253897018272363024604 l^20 +409222970197638934543536 l^21 +1765681767198749786803584/5 l^22 +1744492862264839094871552/5 l^23 +1447938251784282129255424/5 l^24 +184700481273495021957120 l^25 +169602668595804950888448 l^26 +288440059852211677036544/5 l^27 +322287901420960215465984/5 l^28 +57766563844743688617984/5 l^29 +12240639865661333438464 l^30 +2572214165521418944512 l^31 +2280572896292999528448/5 l^32 +2444099019128048713728/5 l^33 -76401911633440407552/5 l^34 +39747220309014478848 l^35 +5854632700438118400 l^36 -737435920399073280 l^37 +49354328191795200 l^38 +8686141859430400 l^39
XMf [43] =  425510999949312 l^4 +9729853272096768 l^5 +92096537051529216/5 l^6 +5112905695393480704/5 l^7 +50102988047149694976/5 l^8 +114738756676352999424/5 l^9 +1282167039868029370368/5 l^10 +3500359848199710572544/5 l^11 +13883827781286909444096/5 l^12 +49057512648728446500864/5 l^13 +102228020194213254660096/5 l^14 +350943593171339775049728/5 l^15 +105818348705647458779136 l^16 +1480568542338526839373824/5 l^17 +1832114993617588036386816/5 l^18 +796620952524074540931072 l^19 +4175486417727067866216192/5 l^20 +7119562412826021570535488/5 l^21 +6286843469207932776218064/5 l^22 +8623560173084508278758116/5 l^23 +6286843469207932776218064/5 l^24 +7119562412826021570535488/5 l^25 +4175486417727067866216192/5 l^26 +796620952524074540931072 l^27 +1832114993617588036386816/5 l^28 +1480568542338526839373824/5 l^29 +105818348705647458779136 l^30 +350943593171339775049728/5 l^31 +102228020194213254660096/5 l^32 +49057512648728446500864/5 l^33 +13883827781286909444096/5 l^34 +3500359848199710572544/5 l^35 +1282167039868029370368/5 l^36 +114738756676352999424/5 l^37 +50102988047149694976/5 l^38 +5112905695393480704/5 l^39 +92096537051529216/5 l^40 +9729853272096768 l^41 +425510999949312 l^42
XMf [44] =  118747255799808/5 l^2 +5877989162090496/5 l^3 +80564446782554112/5 l^4 +1165326658647883776/5 l^5 +14189382446201438208/5 l^6 +75195915122012848128/5 l^7 +551794997776336551936/5 l^8 +2567997139145585590272/5 l^9 +10435227801935671197696/5 l^10 +42242416858530419048448/5 l^11 +23230437308626435571712 l^12 +386719686869634463039488/5 l^13 +799217061288722271043584/5 l^14 +2163783050331008793182208/5 l^15 +701185698877219348561920 l^16 +7802310340390962973642752/5 l^17 +10066940781319600405349376/5 l^18 +18677325075963341467625472/5 l^19 +19365151296429015114998256/5 l^20 +30081148142668807372290732/5 l^21 +25576370726442931595033376/5 l^22 +32521599427856435358824256/5 l^23 +23962686081862037407620096/5 l^24 +23101660916941875952567296/5 l^25 +16517967974050981248147456/5 l^26 +10293316569839872578011136/5 l^27 +8372509725708950864658432/5 l^28 +2696577189456163301228544/5 l^29 +2807765448658123386519552/5 l^30 +445592091923810799845376/5 l^31 +471883757034669827162112/5 l^32 +87527470246262760013824/5 l^33 +14978189249129320808448/5 l^34 +15296173630675394494464/5 l^35 -494393915515368112128/5 l^36 +217390824307669598208 l^37 +30514958548850442240 l^38 -3610168089599016960 l^39 +228588467414630400 l^40 +38328975344271360 l^41
XMf [45] =  1781208836997120 l^4 +42749012087930880 l^5 +85563445117714432 l^6 +4989511061641101312 l^7 +52294468343697506304 l^8 +121729990602673618944 l^9 +1461823107253791621120 l^10 +4382934495032864931840 l^11 +17391194187718377603072 l^12 +69832175178290370183168 l^13 +147213085167817844588544 l^14 +561908193006690028748800 l^15 +896339062697878752854016 l^16 +2686719219696799492079616 l^17 +3663234990200015761833984 l^18 +41513208356189570774409216/5 l^19 +9894052325850157875299328 l^20 +17314487524101059170099200 l^21 +17830775541633850213999488 l^22 +24894054618100459716162144 l^23 +108349048437165633712632388/5 l^24 +24894054618100459716162144 l^25 +17830775541633850213999488 l^26 +17314487524101059170099200 l^27 +9894052325850157875299328 l^28 +41513208356189570774409216/5 l^29 +3663234990200015761833984 l^30 +2686719219696799492079616 l^31 +896339062697878752854016 l^32 +561908193006690028748800 l^33 +147213085167817844588544 l^34 +69832175178290370183168 l^35 +17391194187718377603072 l^36 +4382934495032864931840 l^37 +1461823107253791621120 l^38 +121729990602673618944 l^39 +52294468343697506304 l^40 +4989511061641101312 l^41 +85563445117714432 l^42 +42749012087930880 l^43 +1781208836997120 l^44
XMf [46] =  474989023199232/5 l^2 +24580681950560256/5 l^3 +354682385033330688/5 l^4 +5382913298402377728/5 l^5 +69212778589216309248/5 l^6 +385480030289425072128/5 l^7 +2950478148332786024448/5 l^8 +14892292609817180110848/5 l^9 +62062530823771373174784/5 l^10 +274672083520661401632768/5 l^11 +784343815784623207612416/5 l^12 +565381966523503862611968 l^13 +6191926936038107282669568/5 l^14 +17937091207334068356120576/5 l^15 +31374335555384542223597568/5 l^16 +74196425151866883524100096/5 l^17 +104690992466329686437830656/5 l^18 +41341411757664995066704896 l^19 +234962386133671086687354816/5 l^20 +78997968181013340454687392 l^21 +72216201105926964818461980 l^22 +520887266370742612539320784/5 l^23 +77594510053245456183959232 l^24 +470442035384841166176217344/5 l^25 +60258662892507919970927616 l^26 +56677647182583706956460032 l^27 +176454168783631175162413056/5 l^28 +107976537227093657721962496/5 l^29 +78191608791091620280270848/5 l^30 +24078039044536069213126656/5 l^31 +4673260891119743762694144 l^32 +3314996978389854304862208/5 l^33 +3507107475208036052631552/5 l^34 +578243621720296639168512/5 l^35 +95905562215944082685952/5 l^36 +93491529560233737191424/5 l^37 -3082153597268008108032/5 l^38 +1170621781234207948800 l^39 +156937729787497021440 l^40 -17503018949938249728 l^41 +1051506950107299840 l^42 +168357220445061120 l^43
XMf [47] =  7441494696787968 l^4 +187026927884697600 l^5 +395329405766860800 l^6 +24117953581522354176 l^7 +269060035160706121728 l^8 +637734780790879813632 l^9 +40923363991334487588864/5 l^10 +26818669434156424888320 l^11 +106508857106982984744960 l^12 +481171683847433286057984 l^13 +1032316498297662530912256 l^14 +21569686629393953521139712/5 l^15 +7333606126438166739025920 l^16 +23150804705115302414254080 l^17 +34932558314015457481850880 l^18 +406635489781324051131039744/5 l^19 +550877605173477709597274112/5 l^20 +977633500907917101040333824/5 l^21 +233795277237807577168412160 l^22 +328818943280001948126433536 l^23 +1695660181799655625437457392/5 l^24 +1953278709085342157669760804/5 l^25 +1695660181799655625437457392/5 l^26 +328818943280001948126433536 l^27 +233795277237807577168412160 l^28 +977633500907917101040333824/5 l^29 +550877605173477709597274112/5 l^30 +406635489781324051131039744/5 l^31 +34932558314015457481850880 l^32 +23150804705115302414254080 l^33 +7333606126438166739025920 l^34 +21569686629393953521139712/5 l^35 +1032316498297662530912256 l^36 +481171683847433286057984 l^37 +106508857106982984744960 l^38 +26818669434156424888320 l^39 +40923363991334487588864/5 l^40 +637734780790879813632 l^41 +269060035160706121728 l^42 +24117953581522354176 l^43 +395329405766860800 l^44 +187026927884697600 l^45 +7441494696787968 l^46
XMf [48] =  1899956092796928/5 l^2 +102597629011034112/5 l^3 +1554668759745036288/5 l^4 +24703726372679319552/5 l^5 +334316589442226192384/5 l^6 +390652683481031639040 l^7 +3112267593028907040768 l^8 +16949393499661925351424 l^9 +362619074707873182253056/5 l^10 +1738863338639203567140864/5 l^11 +5181099188635992858820608/5 l^12 +19948535364282442951163904/5 l^13 +46647920860444204808011776/5 l^14 +142197359642416577048477696/5 l^15 +271098971946342019055222784/5 l^16 +133456377575999199553585152 l^17 +1044426737692785572054040576/5 l^18 +2132860182071278167861276672/5 l^19 +545231467625628615937951488 l^20 +948348633948571751223918912 l^21 +4897413729748344518625024336/5 l^22 +7415513900419128714487539948/5 l^23 +1226475116196850115970231936 l^24 +1633906470033260190224739072 l^25 +1089035573690778540228409344 l^26 +6268075906680131477873547264/5 l^27 +3545994471773570571262328832/5 l^28 +3249120859135375831841046528/5 l^29 +1779993478514718646363226112/5 l^30 +1072955370073476331323260928/5 l^31 +695316992373039840381370368/5 l^32 +206305553013655301116657664/5 l^33 +186707241521170109511499776/5 l^34 +23880356701012125101850624/5 l^35 +25222788856162869466628096/5 l^36 +3720043672258957874823168/5 l^37 +600151082609909874819072/5 l^38 +559391058290463838568448/5 l^39 -18630779148541454450688/5 l^40 +31077469003284876361728/5 l^41 +797447293080633868288 l^42 -84113879773980131328 l^43 +4806888914776227840 l^44 +736408907819253760 l^45
