YBf [0] = 
YBf [1] = 
YBf [2] =  -6 l
YBf [34] =  -28991029248 l^2 -456608710656 l^3 -2094941601792 l^4 -34695240744960 l^5 -162593865842688 l^6 -637459300970496 l^7 -4136438627945280 l^8 -122770395621700608/25 l^9 -3460185002131840827/100 l^10 -3121780642695578421/80 l^11 -3241553314874407245441/25600 l^12 -17425426943522581430271/89600 l^13 -13380047392377638301005121/45875200 l^14 -429471550277756434387285281/917504000 l^15 -27881596756980228897235083159/58720256000 l^16 -230352247133388917230164149901/375809638400 l^17 -1552247067594746087132967901/2936012800 l^18 -1673402630227925496214118283/3670016000 l^19 -357988035402921880087329/917504 l^20 -554412843565831839343023/2867200 l^21 -555681928093665158013/3200 l^22 -98612756320932590481/1600 l^23 -1480170332772473157/50 l^24 -570501067184951652/25 l^25 +1249225841219328 l^26 -2862986455335936 l^27 -217749552463872 l^28 +43955701678080 l^29 -30534801555456 l^30 -309841625088 l^31 -19327352832 l^32
YBf [35] =  -57982058496 l^2 -896909967360 l^3 -5431049060352 l^4 -75301976014848 l^5 -347001872252928 l^6 -1697227062193152 l^7 -8423167351103040 l^8 -440508239422344144/25 l^9 -3964778976257100513/50 l^10 -211899542102764043001/1600 l^11 -8916357293925270084219/25600 l^12 -178489998212970917260593/286720 l^13 -2659356185403197439117507/2867200 l^14 -1189269974985046352012531961/734003200 l^15 -374924737786054621017989157507/234881024000 l^16 -9532311286629698489579828793411/3758096384000 l^17 -391259382853136034324593869173/234881024000 l^18 -5396659724893640356661166537/2097152000 l^19 -169723476427875792713737113/183500800 l^20 -807748037907439683407967/458752 l^21 -989590246720821870589071/5017600 l^22 -4808140215532163011221/6400 l^23 -881366325986269695/16 l^24 -559158495111319149/5 l^25 -1759351411655297904/25 l^26 +12594838989521664 l^27 -10991246825779200 l^28 +146786317959168 l^29 +137004818890752 l^30 -75449103286272 l^31 -674041430016 l^32 -38654705664 l^33
YBf [36] =  -115964116992 l^2 -1956894474240 l^3 -9278790303744 l^4 -167846847971328 l^5 -886566840631296 l^6 -3367151231459328 l^7 -125724576882484992/5 l^8 -800639937169103232/25 l^9 -5862690249821793891/25 l^10 -64756781268740733777/200 l^11 -6147334674097612235643/6400 l^12 -2459165238090913901779677/1254400 l^13 -29388402300931227864511989/11468800 l^14 -2626799721216808260492379077/458752000 l^15 -74345952373920261534478897113/14680064000 l^16 -137974932420300392358859924449/14680064000 l^17 -10426684708927772047730797316341/1503238553600 l^18 -2173377413273126771736685101861/234881024000 l^19 -46998743672015948635663134521/7340032000 l^20 -988774528984255631458002543/183500800 l^21 -22959877963360397176127223/5734400 l^22 -8881788857320550893851147/5017600 l^23 -4955430693825095836383/3200 l^24 -180323783695059844893/400 l^25 -219630222816913554 l^26 -3967634662546490352/25 l^27 +57222548131742208/5 l^28 -17568445079654400 l^29 -1099737016172544 l^30 +241166076346368 l^31 -147682416918528 l^32 -1326339588096 l^33 -77309411328 l^34
YBf [37] =  -231928233984 l^2 -3848559132672 l^3 -23886947155968 l^4 -363429674090496 l^5 -1850262048473088 l^6 -9019821150203904 l^7 -51171864030220032 l^8 -2743106657941491264/25 l^9 -2734780697740160394/5 l^10 -397045506339121865733/400 l^11 -17830670133460302811641/6400 l^12 -13946882174940546066436191/2508800 l^13 -6433103335934497500856113/716800 l^14 -3124474028594286099349022493/183500800 l^15 -57731447182008573758151874461/2936012800 l^16 -29455565056738762530067916776737/939524096000 l^17 -416546653095536834561636563259483/15032385536000 l^18 -35223112723195581140112078322083/939524096000 l^19 -1374762660778828968744559054731/58720256000 l^20 -564717274995332472001435260327/18350080000 l^21 -652174565185806543086408109/64225280 l^22 -51655734499185835929338319/2867200 l^23 -273553894543380198052701/250880 l^24 -2186401773335683893933/320 l^25 -9148719351427743033/100 l^26 -22194253168002933444/25 l^27 -11535126187942392384/25 l^28 +85072805435243520 l^29 -65530519796465664 l^30 +958542609383424 l^31 +723228901244928 l^32 -360858387480576 l^33 -2870111895552 l^34 -154618822656 l^35
YBf [38] =  -463856467968 l^2 -8349416423424 l^3 -40886008283136 l^4 -802614832791552 l^5 -4728128309821440 l^6 -17460987198308352 l^7 -741382016260506624/5 l^8 -5130407840782184448/25 l^9 -38120382406103174892/25 l^10 -64106483553604392012/25 l^11 -77661606753551797401879/11200 l^12 -1434192688701388913663913/78400 l^13 -430395655819765481848607463/20070400 l^14 -12631874935657094170489412871/200704000 l^15 -135830286632382462759761595381/2621440000 l^16 -28619571049604189339773771749/229376000 l^17 -81733870249895184226297055901273/939524096000 l^18 -932730568620715759207386456290973/6012954214400 l^19 -1300247898076065494407663373817/13421772800 l^20 -1433808066205464617512536918351/11744051200 l^21 -167917112591551504520963140071/2293760000 l^22 -92965825281471894850939055949/1605632000 l^23 -11158121038731242027472201/286720 l^24 -3771283445996504838764493/250880 l^25 -7412429678859193081101/560 l^26 -307546193630038575177/100 l^27 -39698234414690524776/25 l^28 -26542436954356482624/25 l^29 +451819734726131712/5 l^30 -104927169458749440 l^31 -5429573935693824 l^32 +1289781862465536 l^33 -706281870458880 l^34 -5653250703360 l^35 -309237645312 l^36
YBf [39] =  -927712935936 l^2 -16437913583616 l^3 -104548295245824 l^4 -1733826850062336 l^5 -9699319640752128 l^6 -47023763152158720 l^7 -302281394366039040 l^8 -16712137262923389696/25 l^9 -3623270189396049768 l^10 -720868149046667217177/100 l^11 -6759007094591821174011/320 l^12 -29726399715905923538130249/627200 l^13 -405812928908929615966384941/5017600 l^14 -54194104561858246808296873611/321126400 l^15 -573853844621423971608834556989/2621440000 l^16 -2659713761835200875746047715057/7340032000 l^17 -1480005868003058320681098333424863/3758096384000 l^18 -30479938339093954188469955924547891/60129542144000 l^19 -1698884911919922056540587805289329/3758096384000 l^20 -81102778419806898388495285321113/167772160000 l^21 -6458780170625291173077656132919/20552089600 l^22 -302868157653322015455293736939/917504000 l^23 -181504854164495360769676731/1638400 l^24 -850932960296846212497894153/5017600 l^25 -1555082818012635470003607/313600 l^26 -23365956370938213237633/400 l^27 +42202259934168118629/25 l^28 -168072243798275662608/25 l^29 -73138747529449498368/25 l^30 +551468550771634176 l^31 -380893478935265280 l^32 +5896109376405504 l^33 +3745731726802944 l^34 -1708501751562240 l^35 -12176232284160 l^36 -618475290624 l^37
YBf [40] =  -1855425871872 l^2 -35485019799552 l^3 -179326427332608 l^4 -3798794219028480 l^5 -24734662973718528 l^6 -89101568490209280 l^7 -4259088994861412352/5 l^8 -32276877073398761472/25 l^9 -47856050007635312496/5 l^10 -485614045400118516798/25 l^11 -134670185634429408422853/2800 l^12 -12504490829147302524282759/78400 l^13 -174175843261693161676625871/1003520 l^14 -126823927259109095143804355493/200704000 l^15 -16612074866478522869749290263691/32112640000 l^16 -47220935569893974484326895047937/32112640000 l^17 -1252667586756683242619755076395917/1174405120000 l^18 -4167537285423865093785886350068121/1879048192000 l^19 -1896247363503404557539975499332053907/1322849927168000 l^20 -1670482938281810337787287826572843/751619276800 l^21 -749269100512824488457429823265583/587202560000 l^22 -149372424080625789858794783133699/102760448000 l^23 -12662334199672314070933567916541/16056320000 l^24 -231652572080580664588196512101/401408000 l^25 -900728671876339866714930609/2508800 l^26 -1503963661739752919911683/12544 l^27 -152166339344975285886351/1400 l^28 -490542580906859844357/25 l^29 -56024102775817024416/5 l^30 -34323753792121172736/5 l^31 +3258888601006301184/5 l^32 -611775394057617408 l^33 -26259184951492608 l^34 +6751778330640384 l^35 -3344152267849728 l^36 -24004572217344 l^37 -1236950581248 l^38
YBf [41] =  -3710851743744 l^2 -69926362546176 l^3 -455593219325952 l^4 -8187763350306816 l^5 -50067787103600640 l^6 -241085914278985728 l^7 -1741914900671655936 l^8 -99893442194896579584/25 l^9 -579212758372185039264/25 l^10 -50855181999246366525 l^11 -61163634421485248418549/400 l^12 -8672041947413018613525951/22400 l^13 -172232432025042851659001709/250880 l^14 -5090500705949681285045005863/3211264 l^15 -72032522193933992717956446796611/32112640000 l^16 -253146756329565583823647701427251/64225280000 l^17 -581312725102587510761913695493701/117440512000 l^18 -13845850572061007331733770732857499/2147483648000 l^19 -1726867953722438459603983999149830347/240518168576000 l^20 -539856085260015400623140914251367131/75161927680000 l^21 -44524778336156613354723243118849361/6576668672000 l^22 -1644797130108886730941471871680719/293601280000 l^23 -508591151676124183001516093472417/128450560000 l^24 -5192374285854683018670776128041/1605632000 l^25 -23690549301534242861677254669/20070400 l^26 -1864922822675774129232997041/1254400 l^27 -1254808050496804894268649/78400 l^28 -47350255105897561475061/100 l^29 +701798624632741717452/25 l^30 -1220629473283087554624/25 l^31 -18017228333369263104 l^32 +3453651950900133888 l^33 -2165019117542965248 l^34 +34708667781611520 l^35 +19082692100358144 l^36 -8016158099767296 l^37 -51488067944448 l^38 -2473901162496 l^39
YBf [42] =  -7421703487488 l^2 -150289495621632 l^3 -783231309840384 l^4 -17816495006416896 l^5 -127233152488833024 l^6 -448273087365906432 l^7 -4783644965530189824 l^8 -199298861869409107968/25 l^9 -1456988412548192073408/25 l^10 -3530914285157033853168/25 l^11 -226029717852049161328599/700 l^12 -1606089470086180487889777/1225 l^13 -245800289730857109069675633/179200 l^14 -147506719756307624149087563189/25088000 l^15 -1159223108665414763262057517527/229376000 l^16 -3946885371085077456628969167051/250880000 l^17 -26110923732401225485811349129310827/2055208960000 l^18 -230191095546674808456769810343401923/8220835840000 l^19 -17018973749051866774160106420756857997/826781204480000 l^20 -25856975765667616393082428333628627901/755914244096000 l^21 -2262641874718910101976154821720793171/103347650560000 l^22 -941750081955072278410891792020462489/32883343360000 l^23 -3226997656292109009170819677313181/205520896000 l^24 -2050718895366118698970477106962593/128450560000 l^25 -3212540212320868476906055446621/401408000 l^26 -543434285312001061873454418909/100352000 l^27 -1976568842668198830284986119/627200 l^28 -10161771693259145149285071/11200 l^29 -150378580306257928610772/175 l^30 -584772511344735984564/5 l^31 -1930805459191383714432/25 l^32 -1076853294289875526656/25 l^33 +4412993904586063872 l^34 -3491122952416788480 l^35 -124595932036595712 l^36 +34705146013286400 l^37 -15693166254489600 l^38 -101584566484992 l^39 -4947802324992 l^40
YBf [43] =  -14843406974976 l^2 -296404283031552 l^3 -1977565078093824 l^4 -38317526706290688 l^5 -254868075470389248 l^6 -1217972746140254208 l^7 -9819487615584976896 l^8 -587007747523062337536/25 l^9 -3590501619138455194752/25 l^10 -8729493241691011303908/25 l^11 -106382129441658965414259/100 l^12 -119128639305399665441013303/39200 l^13 -869046440222562095000314677/156800 l^14 -284296207261703918339214252231/20070400 l^15 -172476321667877529179534969894493/8028160000 l^16 -650155144918215483964256225004993/16056320000 l^17 -58124934389509580624394598764128199/1027604480000 l^18 -51867571826583810371372288926312461/671088640000 l^19 -4263402146298822518888991603090200161/42949672960000 l^20 -766258163512350623333994872590161698323/7559142440960000 l^21 -77457419339297195249455481027622990127/661424963584000 l^22 -1735700404555277684755252217020443987/18790481920000 l^23 -759785197753351141983892391971006487/8220835840000 l^24 -4381727947437456112850450797519311/73400320000 l^25 -213316638682158397632821825013321/4587520000 l^26 -11776551250751857884486677134881/401408000 l^27 -60748905544518691304146764183/5017600 l^28 -3843276447034693007484161841/313600 l^29 -5266011333770125819269/560 l^30 -91613076637487743979613/25 l^31 +7462200626764899104016/25 l^32 -341681192725631240448 l^33 -2704016317393483296768/25 l^34 +21001655447371579392 l^35 -12064911758082441216 l^36 +197456619620007936 l^37 +95825984124616704 l^38 -37307138200043520 l^39 -217084827009024 l^40 -9895604649984 l^41
YBf [44] =  -29686813949952 l^2 -634555648180224 l^3 -3407811736240128 l^4 -82880279189913600 l^5 -644809654882271232 l^6 -2227048038002589696 l^7 -26333961761425391616 l^8 -1207922832804937433088/25 l^9 -8639626381728801202944/25 l^10 -989524708254481266336 l^11 -52755239844058880694267/25 l^12 -50181259550915909535480297/4900 l^13 -3336008432966406675748457043/313600 l^14 -91936146069897195089694331809/1792000 l^15 -19313738593054448864079761821167/401408000 l^16 -62418426935968728125483365080507/401408000 l^17 -74545684784398963539917028056880891/513802240000 l^18 -1318124756380222403763271140988563009/4110417920000 l^19 -405206483884303307876135902611099963201/1446867107840000 l^20 -2690382101346855249131009103502570826469/5787468431360000 l^21 -188809836977079533564902772532720681007563/529139970867200000 l^22 -2200367320611783674768113045794958444661/4629974745088000 l^23 -221641153568806069651357924001224817457/723433553920000 l^24 -398871030130548610969796653394927979/1174405120000 l^25 -46313024217640876434422662419990057/256901120000 l^26 -5274296989013904705747951427222479/32112640000 l^27 -15389098722012284821748469963363/200704000 l^28 -1213396364552287104734411014797/25088000 l^29 -4138867543942366194404973393/156800 l^30 -25752123962652131800841151/3920 l^31 -163908774243684017371398/25 l^32 -16171594570297695202512/25 l^33 -13009861453051513225728/25 l^34 -6579543259275684605952/25 l^35 +28482795661262192640 l^36 -19541966768594485248 l^37 -580643998138368000 l^38 +175596840136212480 l^39 -73053502464589824 l^40 -428603376402432 l^41 -19791209299968 l^42
YBf [45] =  -59373627899904 l^2 -1252412463513600 l^3 -8553397305212928 l^4 -177876822719987712 l^5 -1281074638054490112 l^6 -6073507883523244032 l^7 -54279374819477618688 l^8 -3396395712338722111488/25 l^9 -21655725688137152389632/25 l^10 -58432749648695616512592/25 l^11 -178779509262250878646353/25 l^12 -45061439091127178515554447/1960 l^13 -1681575285788748486956918001/39200 l^14 -121278215303054439523007753847/1003520 l^15 -15625584844030381468079657240619/80281600 l^16 -1582368280210007583719834205558357/4014080000 l^17 -30796462533516339437198504498262891/51380224000 l^18 -1436641745247167109049748228209620597/1644167168000 l^19 -162857266877857491388183077661006400589/131533373440000 l^20 -125007467092500867892835707173983267045721/92599494901760000 l^21 -370612521770570961367367269005891797801133/211655988346880000 l^22 -2757325756544510982735803078628802388491/1889785610240000 l^23 -1417702915490155068927440619752729426357/826781204480000 l^24 -1453186607254282316665526799766936569/1315333734400 l^25 -2373403145786251168113557343349257977/2055208960000 l^26 -76466882115569672594208027255472713/128450560000 l^27 -4090163704222788281273294023738113/8028160000 l^28 -24999501417775904254125245015541/100352000 l^29 -29768088391420820118416997813/250880 l^30 -214417439974544629591887843/2240 l^31 +224736778712065741232697/700 l^32 -680855837146164860693988/25 l^33 +13319566434636337081536/5 l^34 -11567674740388459901952/5 l^35 -15869607744308901986304/25 l^36 +124495349811099992064 l^37 -66056735562827563008 l^38 +1092719258263093248 l^39 +475117192539537408 l^40 -172359734827941888 l^41 -912869528961024 l^42 -39582418599936 l^43
YBf [46] =  -118747255799808 l^2 -2671813255495680 l^3 -14775529311830016 l^4 -382722869299249152 l^5 -3224913210847002624 l^6 -10940172639519375360 l^7 -712170519498215129088/5 l^8 -7189513001965062193152/25 l^9 -50049445199364270222336/25 l^10 -33525836579960067426816/5 l^11 -337102312065660507296004/25 l^12 -13390227355480770899664612/175 l^13 -1271881575632686815126512811/15680 l^14 -166130906648205054341646317991/392000 l^15 -8912666266936616113200921058029/20070400 l^16 -45136479776521613568573690199461/31360000 l^17 -202262475918165728883842202184598763/128450560000 l^18 -873054492926390884469726558585600547/256901120000 l^19 -117051208723893450894017056251760757601/32883343360000 l^20 -2080611017722737740225846132714794756729/361716776960000 l^21 -2486372514611802454001021566495012838085777/462997474508800000 l^22 -725170799938346901103594973009994018001758387/103711434289971200000 l^23 -1282988448471682667362160426451226336856113/231498737254400000 l^24 -35231349718152536119139922839350624944419/5787468431360000 l^25 -6477662437639138172148451465942618779/1644167168000 l^26 -7736022169583857395806579126997641729/2055208960000 l^27 -24900713760833549408389734235819629/12845056000 l^28 -1834781487298752452319903544763319/1146880000 l^29 -545692536158451758966481562533/784000 l^30 -519903212485076450660201677593/1254400 l^31 -8296795441594609122430541331/39200 l^32 -32084253727549320395247351/700 l^33 -1209845950958621250488208/25 l^34 -16310357605733029495104/5 l^35 -17152180823566894614528/5 l^36 -39258776051131808366592/25 l^37 +884841999297750761472/5 l^38 -107505169215434784768 l^39 -2659507151856205824 l^40 +876284850431066112 l^41 -337606900734492672 l^42 -1803473947459584 l^43 -79164837199872 l^44
