XGf [0] = 
XGf [1] = 
XGf [2] =  15 l
XGf [18] =  884736 l^2 +16920576 l^3 +78483456 l^4 +403073280 l^5 +1273123200 l^6 +2492065872 l^7 +4973366592 l^8 +5036362527 l^9 +6433609644 l^10 +3836048400 l^11 +2706649536 l^12 +1236646656 l^13 +118342656 l^14 +104509440 l^15 +12533760 l^16
XGf [19] =  1769472 l^2 +35831808 l^3 +180237312 l^4 +1008011520 l^5 +3145484160 l^6 +7453054944 l^7 +13783697316 l^8 +19375178589 l^9 +19259053236 l^10 +20800556352 l^11 +8436863232 l^12 +12033197568 l^13 +3155023872 l^14 +164118528 l^15 +238878720 l^16 +26542080 l^17
XGf [20] =  3538944 l^2 +75644928 l^3 +404484096 l^4 +2359784448 l^5 +9183471360 l^6 +19970935488 l^7 +49890664656 l^8 +59629793532 l^9 +98853000663 l^10 +70749476616 l^11 +80046586176 l^12 +34967052288 l^13 +23574329856 l^14 +8451330048 l^15 +660357120 l^16 +530841600 l^17 +56033280 l^18
XGf [21] =  7077888 l^2 +159252480 l^3 +913674240 l^4 +5737789440 l^5 +22145314560 l^6 +56462282496 l^7 +138255865200 l^8 +203306039160 l^9 +315134929365 l^10 +312969146760 l^11 +266056071696 l^12 +226622707200 l^13 +74355079680 l^14 +91891445760 l^15 +20998103040 l^16 +1008599040 l^17 +1194393600 l^18 +117964800 l^19
XGf [22] =  14155776 l^2 +334430208 l^3 +2026635264 l^4 +13245825024 l^5 +61118754816 l^6 +147195062784 l^7 +434145137664 l^8 +620398840128 l^9 +1192412955576 l^10 +1101223528239 l^11 +1470036499236 l^12 +843094690656 l^13 +834016210176 l^14 +285407291904 l^15 +184334186496 l^16 +54196273152 l^17 +3580428288 l^18 +2627665920 l^19 +247726080 l^20
XGf [23] =  28311552 l^2 +700710912 l^3 +4518592512 l^4 +31508656128 l^5 +144760304640 l^6 +398888227584 l^7 +1194324437184 l^8 +1929482437584 l^9 +3885853489356 l^10 +4076610174765 l^11 +5489074156764 l^12 +4135811139504 l^13 +3108970903104 l^14 +2172825616896 l^15 +596201379840 l^16 +651032616960 l^17 +131821240320 l^18 +5850071040 l^19 +5839257600 l^20 +519045120 l^21
XGf [24] =  56623104 l^2 +1465122816 l^3 +9927327744 l^4 +71881261056 l^5 +382773362688 l^6 +1015860123648 l^7 +3416374651392 l^8 +5809498898688 l^9 +12311015595552 l^10 +14641784547252 l^11 +21001983740199 l^12 +16943485979712 l^13 +17973981401328 l^14 +8901800548992 l^15 +7649651584512 l^16 +2144950640640 l^17 +1327944130560 l^18 +330581606400 l^19 +18942197760 l^20 +12740198400 l^21 +1085276160 l^22
XGf [25] =  113246208 l^2 +3057647616 l^3 +21901934592 l^4 +168011366400 l^5 +893788176384 l^6 +2663344005120 l^7 +9284962954752 l^8 +16879175253504 l^9 +39825681148800 l^10 +47969088437856 l^11 +80828232137829 l^12 +65879362054512 l^13 +78502542063264 l^14 +47101723257600 l^15 +31978148260608 l^16 +18878239531008 l^17 +4440147148800 l^18 +4347067760640 l^19 +790148874240 l^20 +32492224512 l^21 +28028436480 l^22 +2264924160 l^23
XGf [26] =  226492416 l^2 +6370099200 l^3 +47736422400 l^4 +379419033600 l^5 +2285936640000 l^6 +6648685092864 l^7 +24931548610560 l^8 +49867681512960 l^9 +113817656580480 l^10 +169744409153520 l^11 +255899919075120 l^12 +279405842616255 l^13 +301416856195740 l^14 +225238306055280 l^15 +190863873737280 l^16 +85387732936704 l^17 +63742860564480 l^18 +15116945448960 l^19 +8972280299520 l^20 +1936589783040 l^21 +98109751296 l^22 +60728279040 l^23 +4718592000 l^24
XGf [27] =  452984832 l^2 +13249806336 l^3 +104405925888 l^4 +874174021632 l^5 +5275406499840 l^6 +16974704590848 l^7 +66786182240256 l^8 +137756753671680 l^9 +360055129322496 l^10 +514541921730816 l^11 +964118391270132 l^12 +949813263087741 l^13 +1353055271037444 l^14 +906148387738464 l^15 +966775546239360 l^16 +478251015061248 l^17 +297493844364288 l^18 +151661096091648 l^19 +31159933009920 l^20 +27664851861504 l^21 +4561705893888 l^22 +174455783424 l^23 +132498063360 l^24 +9814671360 l^25
XGf [28] =  905969664 l^2 +27518828544 l^3 +226029993984 l^4 +1956929863680 l^5 +13139832668160 l^6 +41653964537856 l^7 +171527329898496 l^8 +398137665632256 l^9 +967761415222272 l^10 +1755464462157120 l^11 +2784043730326320 l^12 +3881527751249004 l^13 +4327288929794295 l^14 +4469791859461752 l^15 +3734077892465760 l^16 +2651510294585856 l^17 +1821527026995456 l^18 +756599235803136 l^19 +492795008335872 l^20 +101182006886400 l^21 +57580601278464 l^22 +10972977168384 l^23 +498843254784 l^24 +285380444160 l^25 +20384317440 l^26
XGf [29] =  1811939328 l^2 +57076088832 l^3 +490768171008 l^4 +4455035043840 l^5 +30023589888000 l^6 +104055651827712 l^7 +452555552268288 l^8 +1058768615780352 l^9 +2974608614340096 l^10 +5061846050697216 l^11 +10019886826714320 l^12 +12295689459022152 l^13 +18537611121248373 l^14 +15795503602174296 l^15 +19211794255660656 l^16 +10988444821116672 l^17 +10586734581865728 l^18 +4431563049019392 l^19 +2552046721855488 l^20 +1143044368367616 l^21 +208239152529408 l^22 +169199433940992 l^23 +25529064357888 l^24 +911455813632 l^25 +618324295680 l^26 +42278584320 l^27
XGf [30] =  3623878656 l^2 +118229041152 l^3 +1056360628224 l^4 +9897322217472 l^5 +73193611591680 l^6 +251576569626624 l^7 +1125283280191488 l^8 +2991069442031616 l^9 +7699183102347264 l^10 +16523378392697088 l^11 +27749725651777536 l^12 +46924613318639712 l^13 +55521880450292136 l^14 +72448062503771343 l^15 +63093736566919188 l^16 +61765773953282880 l^17 +41377033268995968 l^18 +28186812125573376 l^19 +15983704047320064 l^20 +6269500045467648 l^21 +3586881174700032 l^22 +649086444306432 l^23 +354266615906304 l^24 +60460338511872 l^25 +2495568936960 l^26 +1324980633600 l^27 +87577067520 l^28
XGf [31] =  7247757312 l^2 +244611809280 l^3 +2279457423360 l^4 +22304548454400 l^5 +165814802841600 l^6 +617132625297408 l^7 +2924581211504640 l^8 +7724076048506880 l^9 +22954396899870720 l^10 +46055397087413760 l^11 +94592941156309824 l^12 +142962247273411440 l^13 +219884776564352028 l^14 +242552462702710605 l^15 +299366998307600940 l^16 +228465818147525712 l^17 +239670341258063040 l^18 +120362082092478720 l^19 +105447188325473280 l^20 +38109137113681920 l^21 +20477295182462976 l^22 +8169875327877120 l^23 +1335785513287680 l^24 +1000796517826560 l^25 +139174493552640 l^26 +4655929098240 l^27 +2853804441600 l^28 +181193932800 l^29
XGf [32] =  14495514624 l^2 +505531072512 l^3 +4882018861056 l^4 +49221558337536 l^5 +397134155218944 l^6 +1472865739997184 l^7 +7097576552202240 l^8 +21341955616210944 l^9 +57995007270739968 l^10 +143868794519104512 l^11 +257486453154627840 l^12 +507261561002990976 l^13 +650393993956082688 l^14 +1002154131984417060 l^15 +953759330296175943 l^16 +1145424073392607152 l^17 +820922049621292944 l^18 +755995625378348160 l^19 +419771261531551488 l^20 +274936748047982592 l^21 +131031944479248384 l^22 +49054815164399616 l^23 +24843290070024192 l^24 +4018139091173376 l^25 +2104256583696384 l^26 +325300411957248 l^27 +12307044237312 l^28 +6088116142080 l^29 +374467461120 l^30
XGf [33] =  28991029248 l^2 +1043677052928 l^3 +10478596128768 l^4 +109967050801152 l^5 +892967520829440 l^6 +3557707226284032 l^7 +18181901130596352 l^8 +53849241824919552 l^9 +167840664800329728 l^10 +391237080684257280 l^11 +831440367098585856 l^12 +1507860379998791424 l^13 +2366993226443150688 l^14 +3272381340151008816 l^15 +4032391763266473477 l^16 +4095143182713108288 l^17 +4214734855355403648 l^18 +2946458191799835648 l^19 +2692967011553774592 l^20 +1211947933670522880 l^21 +971312109865304064 l^22 +307961292220268544 l^23 +155352526682456064 l^24 +55836169350414336 l^25 +8275205805834240 l^26 +5753079500636160 l^27 +741925736939520 l^28 +23337778544640 l^29 +13045963161600 l^30 +773094113280 l^31
XGf [34] =  57982058496 l^2 +2152583921664 l^3 +22344835792896 l^4 +241244773023744 l^5 +2107159181524992 l^6 +8395058523930624 l^7 +43306824505491456 l^8 +145713346515369984 l^9 +417205481680306176 l^10 +1173700388641837056 l^11 +2248491804682506240 l^12 +5006972232026349312 l^13 +7043478323572000128 l^14 +12239032113974681232 l^15 +13075376231785725216 l^16 +17870890616273565279 l^17 +14544949352103749004 l^18 +15814658802146601936 l^19 +9738905996207903424 l^20 +8364508055090573568 l^21 +3961923258193345536 l^22 +2492881182339305472 l^23 +1015276856956796928 l^24 +365251649676705792 l^25 +165047966986665984 l^26 +24129434356285440 l^27 +12131639387750400 l^28 +1714740107673600 l^29 +59925866741760 l^30 +27722671718400 l^31 +1594506608640 l^32
XGf [35] =  115964116992 l^2 +4435627474944 l^3 +47738360168448 l^4 +534936582881280 l^5 +4706798263074816 l^6 +20011251457327104 l^7 +109439546010894336 l^8 +360824263222689792 l^9 +1174311365583175680 l^10 +3131249421239943168 l^11 +6907968855314131968 l^12 +14614855721517180672 l^13 +23727990376848314496 l^14 +39334978313952395040 l^15 +49418370363669506628 l^16 +63137006698863473565 l^17 +64208837972318546772 l^18 +60789676919869304448 l^19 +53103225630062830080 l^20 +34518541420899474432 l^21 +27753240514275274752 l^22 +11367239449467912192 l^23 +8378836831595003904 l^24 +2361063612939632640 l^25 +1123731748752457728 l^26 +367254896124100608 l^27 +49749403946188800 l^28 +32266742755491840 l^29 +3879325862461440 l^30 +115107271016448 l^31 +59141699665920 l^32 +3285649981440 l^33
XGf [36] =  231928233984 l^2 +9132174213120 l^3 +101408204390400 l^4 +1167387210547200 l^5 +10967443518259200 l^6 +46748970415816704 l^7 +256841797604474880 l^8 +957738422151413760 l^9 +2885095793139056640 l^10 +9062514280111718400 l^11 +18627971340914577408 l^12 +45847816146344709120 l^13 +71155288384244563200 l^14 +135283099143046303680 l^15 +163931454837060351120 l^16 +244114754236903385052 l^17 +231146734139919027735 l^18 +275603450927880307176 l^19 +200563099104508145280 l^20 +195318322058123980800 l^21 +106877786418411660288 l^22 +85026735163452825600 l^23 +35192175403218862080 l^24 +21234465725098229760 l^25 +7500721268877557760 l^26 +2604598894116470784 l^27 +1058254167862149120 l^28 +141143164122562560 l^29 +68175955671121920 l^30 +8879010050211840 l^31 +288499395723264 l^32 +125241246351360 l^33 +6764573491200 l^34
XGf [37] =  463856467968 l^2 +18786186952704 l^3 +215772982935552 l^4 +2571623882293248 l^5 +24354456946606080 l^6 +110159885991149568 l^7 +640872090505838592 l^8 +2335132737178435584 l^9 +7917162501659885568 l^10 +23800707776925401088 l^11 +54779418802509262848 l^12 +131792339316535732224 l^13 +224629564855543636224 l^14 +428698615774558905600 l^15 +564785489793604284720 l^16 +853879494386268365592 l^17 +893991254414044359957 l^18 +1057971028450630703400 l^19 +911686227445196009424 l^20 +809979433248488389632 l^21 +610325768375708451840 l^22 +372674701335397294080 l^23 +265968434833304666112 l^24 +100334071495393542144 l^25 +68348886426147225600 l^26 +17302656020772814848 l^27 +7801591641636077568 l^28 +2336721913415467008 l^29 +291374366636113920 l^30 +177123722753212416 l^31 +19944059669839872 l^32 +559874756837376 l^33 +266137648496640 l^34 +13915694039040 l^35
XGf [38] =  927712935936 l^2 +38616050958336 l^3 +456795541733376 l^4 +5585701605212160 l^5 +56136626476154880 l^6 +255064308046626816 l^7 +1486170808161140736 l^8 +6090040619172888576 l^9 +19277223091793559552 l^10 +66759276001656176640 l^11 +147341695629361938432 l^12 +394212533976224071680 l^13 +675579905137401618432 l^14 +1378250020446901945344 l^15 +1894608443604313528320 l^16 +3002215201331111227008 l^17 +3313219114042827060120 l^18 +4185215186257378477167 l^19 +3651088320590395761924 l^20 +3776315554116678042144 l^21 +2532965075273405594112 l^22 +2198574657371159331840 l^23 +1096410553994386255872 l^24 +804385058306374631424 l^25 +296740707742559109120 l^26 +171390702606228258816 l^27 +53195747961280659456 l^28 +17882682361733185536 l^29 +6580377933632765952 l^30 +806863362431385600 l^31 +374718859246043136 l^32 +45261142754328576 l^33 +1374844801253376 l^34 +561846146826240 l^35 +28604482191360 l^36
XGf [39] =  1855425871872 l^2 +79319456022528 l^3 +968464659382272 l^4 +12233670760857600 l^5 +124001838579056640 l^6 +595002417355948032 l^7 +3664927963792539648 l^8 +14656135213221937152 l^9 +51703568529918001152 l^10 +172989501987527786496 l^11 +417317644450184085504 l^12 +1117545616249258659840 l^13 +2024046673942836292608 l^14 +4304113561160207879424 l^15 +6084036343705259378112 l^16 +10359110022050352465936 l^17 +11616651850051455566700 l^18 +15943551268959324697965 l^19 +14378126934358083486588 l^20 +15756816280654033520112 l^21 +11767389860171817052992 l^22 +9845753870022187668480 l^23 +6491679084666215362560 l^24 +3750455851640055447552 l^25 +2395559390211872980992 l^26 +840217860657314660352 l^27 +531301245189704122368 l^28 +121928407300159045632 l^29 +52263194698740400128 l^30 +14442611625317892096 l^31 +1667809853520740352 l^32 +954080306028085248 l^33 +101019937199357952 l^34 +2690251550097408 l^35 +1189791840337920 l^36 +58755152609280 l^37
XGf [40] =  3710851743744 l^2 +162813620256768 l^3 +2044022180806656 l^4 +26459996430532608 l^5 +283141982367252480 l^6 +1366732767403966464 l^7 +8415478164800667648 l^8 +37617074877556064256 l^9 +124965743389147398144 l^10 +472201099024925196288 l^11 +1118467666948710334464 l^12 +3212913524966607421440 l^13 +6067910305253164253184 l^14 +13118853585168012767232 l^15 +20349129830892291326976 l^16 +33907930112121699131904 l^17 +43214252906327737379040 l^18 +57082237794879947268756 l^19 +59063174356928625853287 l^20 +63508747315054473402144 l^21 +52193138282674832485680 l^22 +46929302200031495438976 l^23 +29596878498980102114304 l^24 +22887515125717597765632 l^25 +10599259885565920198656 l^26 +7155504934475921227776 l^27 +2391099611840046563328 l^28 +1320064753102881816576 l^29 +364113879989269561344 l^30 +118740017928688631808 l^31 +39836399119022161920 l^32 +4520018135218126848 l^33 +2019940341053915136 l^34 +227541775294660608 l^35 +6491993391759360 l^36 +2504824927027200 l^37 +120602681671680 l^38
XGf [41] =  7421703487488 l^2 +333976656936960 l^3 +4319727782461440 l^4 +57655039686082560 l^5 +622470479940157440 l^6 +3159942395055833088 l^7 +20528455897873121280 l^8 +89523827961527009280 l^9 +328382318237995499520 l^10 +1209188586720319242240 l^11 +3068583767307727011840 l^12 +8989588092876309135360 l^13 +17444196146229744992256 l^14 +40334258553832981217280 l^15 +62070160157299920153600 l^16 +114925987726203979410432 l^17 +141688748915530705857600 l^18 +213774814717329747746304 l^19 +211431594933341317490085 l^20 +262633039152517389718800 l^21 +209410057494781361230176 l^22 +212380382400537735624960 l^23 +140077610476396498952448 l^24 +110603120981683111280640 l^25 +64618423701770835886080 l^26 +35506397693752516018176 l^27 +20450677146781646192640 l^28 +6719524631454060380160 l^29 +3960041830455642685440 l^30 +830211506747222261760 l^31 +339306662516880310272 l^32 +87010724912855777280 l^33 +9354332566884188160 l^34 +5053692252593848320 l^35 +504967486903418880 l^36 +12789038217953280 l^37 +5287963734835200 l^38 +247390116249600 l^39
XGf [42] =  14843406974976 l^2 +684652146720768 l^3 +9092205247463424 l^4 +124225052794159104 l^5 +1409644885438365696 l^6 +7206639364208590848 l^7 +46748943879059275776 l^8 +226469436549972885504 l^9 +788621093515189813248 l^10 +3223662328437194883072 l^11 +8183748468724488732672 l^12 +25006293028216731992064 l^13 +51858560318724394057728 l^14 +117878381594683714879488 l^15 +204712452366969395478528 l^16 +356793877526338773494784 l^17 +518100204048050368349568 l^18 +713848171431719328543792 l^19 +858818691588144171613968 l^20 +958972467979813393141503 l^21 +942069750780206070063228 l^22 +871851297824040578591280 l^23 +682886355788210694951744 l^24 +537384164518633077683712 l^25 +322712757234089054466048 l^26 +222902402214428919447552 l^27 +97194952124693691826176 l^28 +60352008460990254022656 l^29 +18510537023797980561408 l^30 +9758503457514829381632 l^31 +2415824176800822460416 l^32 +765351463070321344512 l^33 +235534399592233697280 l^34 +24868596297649618944 l^35 +10703246367796494336 l^36 +1129859381358231552 l^37 +30401616767090688 l^38 +11104723843153920 l^39 +507149738311680 l^40
XGf [43] =  29686813949952 l^2 +1402701959135232 l^3 +19159900647063552 l^4 +269440190584455168 l^5 +3085664836575559680 l^6 +16530263753518743552 l^7 +112900799366065815552 l^8 +533777835098313326592 l^9 +2034844962354414747648 l^10 +8167526579165819043840 l^11 +21857395515782623395840 l^12 +69093323192006510247936 l^13 +144321997146637380747264 l^14 +356527329721065859743744 l^15 +601557284135048341745664 l^16 +1183952712832761334299648 l^17 +1624648317194812096818432 l^18 +2607715810250221990883904 l^19 +2899446030988230334772628 l^20 +3871432070176920762811581 l^21 +3464338102509677481871524 l^22 +3892326831443086622408352 l^23 +2800391642519110618413696 l^24 +2628001914356167444954368 l^25 +1555069545081965005489152 l^26 +1160271279591563541970944 l^27 +607290505819193974063104 l^28 +318612382034632239611904 l^29 +166603916442424425578496 l^30 +51597959399313915248640 l^31 +28444948162993421549568 l^32 +5483991051819766775808 l^33 +2142581670938765426688 l^34 +512421271689926541312 l^35 +51523296683548999680 l^36 +26371071473426104320 l^37 +2494552825544048640 l^38 +60220939048058880 l^39 +23378365985587200 l^40 +1039038488248320 l^41
XGf [44] =  59373627899904 l^2 +2872199249657856 l^3 +40228312961777664 l^4 +578529672409645056 l^5 +6937024773255856128 l^6 +37456129967001698304 l^7 +255294749509498699776 l^8 +1332678519332781686784 l^9 +4858509180060089450496 l^10 +21331859623886010187776 l^11 +57933532212975441543168 l^12 +186967123599935175917568 l^13 +423894563178240511967232 l^14 +1007922057038426798358528 l^15 +1942867871914007325229056 l^16 +3535298098383411165376512 l^17 +5766308062041962673824256 l^18 +8304066019342868429888064 l^19 +11370879232058556463604976 l^20 +13270858975473882213159756 l^21 +15122668863767239766644023 l^22 +14557028247794771542491480 l^23 +13624037364680608651192224 l^24 +11007473891020831265880576 l^25 +8260159617142250917171968 l^26 +5740221134202817824737280 l^27 +3307979698082127494479872 l^28 +2049631324844562936496128 l^29 +850097969451548115075072 l^30 +485910878418891382456320 l^31 +138270700295211108532224 l^32 +69573300473312097337344 l^33 +15592097603404185993216 l^34 +4804018803849459400704 l^35 +1363681050676093255680 l^36 +134631688887997562880 l^37 +55854458463521341440 l^38 +5548395948775833600 l^39 +141298926480261120 l^40 +48983243017420800 l^41 +2127554999746560 l^42
XGf [45] =  118747255799808 l^2 +5877989162090496 l^3 +84553612407078912 l^4 +1249643240399831040 l^5 +15125253161415081984 l^6 +85306047435607375872 l^7 +610878775298554331136 l^8 +3114493089983445860352 l^9 +12333958179660371066880 l^10 +53523914456475346403328 l^11 +151259447179673509822464 l^12 +510393980702972552675328 l^13 +1149767517549661624074240 l^14 +2997651275721356732006400 l^15 +5554640077215358719639552 l^16 +11461624675071436693069824 l^17 +17546275809422877623980032 l^18 +29439573506124609265860096 l^19 +37045479844151702114904720 l^20 +51743083399183354383279336 l^21 +53004404060415964193249205 l^22 +62820424132924460237689080 l^23 +51784911204543695265486384 l^24 +52704914024401569875662080 l^25 +34757170011592706585497344 l^26 +30198700286183364758968320 l^27 +16242485455676647950028800 l^28 +11463762462537286159171584 l^29 +5427124007465602156462080 l^30 +2726816214021843515867136 l^31 +1302435151284985292390400 l^32 +382142658133725611556864 l^33 +197731721049380568956928 l^34 +35259213360624996188160 l^35 +13198978636818495307776 l^36 +2956996825982693277696 l^37 +279206302936832409600 l^38 +135769524938452500480 l^39 +12193051719688519680 l^40 +281163814919995392 l^41 +102864810336583680 l^42 +4354066045992960 l^43
XGf [46] =  237494511599616 l^2 +12023159649730560 l^3 +177131323234713600 l^4 +2674689165597081600 l^5 +33783962783239372800 l^6 +192164185696767049728 l^7 +1372907928628179763200 l^8 +7683763384114867077120 l^9 +29290898836428108595200 l^10 +137308818491910452674560 l^11 +398064358743302285033472 l^12 +1349422246917148508160000 l^13 +3329060295460617962127360 l^14 +8253365340992312701747200 l^15 +17507673392670032910090240 l^16 +33254624077635159285792768 l^17 +60110173208649442798909440 l^18 +90791331810624158819187456 l^19 +138757756905945445747368960 l^20 +170610306975990385748407200 l^21 +219376396328689108527210888 l^22 +222700139172475929921830415 l^23 +239632345169973842923891188 l^24 +202948968294663755913123840 l^25 +180775983333269239837791360 l^26 +129419370885827184727819008 l^27 +93193441866306369512985600 l^28 +57753027059531658006798336 l^29 +32085038180367961708953600 l^30 +17926649277638351390638080 l^31 +7125228815094287228731392 l^32 +3755376981552036996710400 l^33 +1000244718124583343882240 l^34 +480313612428322831073280 l^35 +98183578124181967994880 l^36 +29444736109536627130368 l^37 +7748360111703950622720 l^38 +718320478655002705920 l^39 +287512968608706723840 l^40 +26974997712658759680 l^41 +652217653213003776 l^42 +215080967067402240 l^43 +8906044184985600 l^44
XGf [47] =  474989023199232 l^2 +24580681950560256 l^3 +371430695903428608 l^4 +5755903995147190272 l^5 +73396407070044979200 l^6 +434855074195115606016 l^7 +3257278816152924979200 l^8 +17822326505438856609792 l^9 +73287715302932446445568 l^10 +341449995002768290480128 l^11 +1019509252152345030033408 l^12 +3641195208319002916945920 l^13 +8845484148885899086135296 l^14 +24135230254371147787665408 l^15 +49025152956518062820229120 l^16 +105237592864840411731443712 l^17 +179063571046303224370864128 l^18 +311586271990000664424941568 l^19 +441841603616616665558743104 l^20 +638735084356180209915322800 l^21 +748417427043459956929627836 l^22 +917404272259413617785598349 l^23 +877391590823224755373719756 l^24 +928230557785022263038459024 l^25 +713818939980764018026054080 l^26 +660081457127680584231930624 l^27 +403868504765090918242538496 l^28 +325277126570163289674117120 l^29 +160757912684032985586352128 l^30 +107430879773164623106277376 l^31 +46388276461605345729970176 l^32 +22374289057306179155263488 l^33 +9815771031764667570585600 l^34 +2740065649089485406732288 l^35 +1334865832681168730849280 l^36 +221275189085689847218176 l^37 +79525769800708811390976 l^38 +16754395792163016278016 l^39 +1490957900954248151040 l^40 +690552727342115979264 l^41 +59028971411648544768 l^42 +1302700277077377024 l^43 +450645835760271360 l^44 +18207912555970560 l^45
XGf [48] =  949978046398464 l^2 +50230089203318784 l^3 +776517992488894464 l^4 +12284032527315763200 l^5 +162990186705903943680 l^6 +974345149813056602112 l^7 +7281324149355904499712 l^8 +43495388877235056279552 l^9 +173159137112427891523584 l^10 +862271607749288782725120 l^11 +2662173891083459213918208 l^12 +9439054995026437453381632 l^13 +25219699664539558323683328 l^14 +65052830824580518053937152 l^15 +150638511367138344899051520 l^16 +298841320517318311271596032 l^17 +591464683129519840435789824 l^18 +940150521820889681828176896 l^19 +1577145331047449521841640192 l^20 +2056777635194339072636632704 l^21 +2917079265640046069238820032 l^22 +3159131950218594162780511236 l^23 +3786874020352792797170498439 l^24 +3425973938820150337521922704 l^25 +3463934099961748025858757072 l^26 +2630189874189843858677914752 l^27 +2223737019851810151341985024 l^28 +1430747888556541564786753536 l^29 +988330165104106669710569472 l^30 +551532059186588577364475904 l^31 +296140446506659608209522688 l^32 +150042079147782752710950912 l^33 +57465533000951222048391168 l^34 +27989400445359833242140672 l^35 +7028816422119284051804160 l^36 +3221876757240898872410112 l^37 +604713209835207442563072 l^38 +176637604758575678226432 l^39 +43286604290635421712384 l^40 +3782288747649407385600 l^41 +1461849613275091697664 l^42 +129960544321576894464 l^43 +2991649093387812864 l^44 +940478265934479360 l^45 +37207473483939840 l^46
XGf [49] =  1899956092796928 l^2 +102597629011034112 l^3 +1624828596713422848 l^4 +26345711473954652160 l^5 +352928799364397137920 l^6 +2192109162841793101824 l^7 +17139947963265765605376 l^8 +100208916005615434727424 l^9 +427672859026239541739520 l^10 +2126490797415271929741312 l^11 +6707287977626452881309696 l^12 +25187558144961779047858176 l^13 +65891981828128551217397760 l^14 +187090923603665420675973120 l^15 +414992718378120617574137856 l^16 +923091468764409967385247744 l^17 +1733843628959474766533640192 l^18 +3121909981316874013379051520 l^19 +4940704540536294249234508032 l^20 +7381049515607430612950113536 l^21 +9781434667820695405387436064 l^22 +12359495463466849530071981520 l^23 +13592080710796536477563487045 l^24 +14776109217796802641652118240 l^25 +13301819343234424067200475712 l^26 +12649312271403893353094681088 l^27 +9155138224637737397627177472 l^28 +7722275700637675205675163648 l^29 +4424984357659770719486164992 l^30 +3309428671252008970711597056 l^31 +1516554549182431457211777024 l^32 +960548395327908882715508736 l^33 +381078181945179147520180224 l^34 +176788900820910590379687936 l^35 +71593115574674464708755456 l^36 +19082551197828735024758784 l^37 +8777665011900258919120896 l^38 +1358662790941550013579264 l^39 +469660287409309788143616 l^40 +93372447393956612800512 l^41 +7856259695984391487488 l^42 +3473743338846617075712 l^43 +283290993886765252608 l^44 +5994044813425508352 l^45 +1966454556044820480 l^46 +75998243711877120 l^47
